values; percentile
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.45
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.46
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.42; 0.47
4.43; 0.47
4.43; 0.47
4.43; 0.47
4.43; 0.47
4.43; 0.47
4.43; 0.47
4.43; 0.47
4.43; 0.47
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.48
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.49
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.50
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
4.43; 0.51
