values; percentile
31.55; 0.73
31.56; 0.73
31.57; 0.73
31.58; 0.73
31.59; 0.73
31.60; 0.73
31.61; 0.73
31.62; 0.73
31.63; 0.73
31.64; 0.73
31.65; 0.73
31.66; 0.73
31.67; 0.73
31.68; 0.73
31.69; 0.73
31.70; 0.73
31.71; 0.73
31.72; 0.73
31.73; 0.73
31.74; 0.73
31.75; 0.73
31.76; 0.73
31.77; 0.73
31.78; 0.73
31.79; 0.73
31.80; 0.73
31.81; 0.73
31.82; 0.73
31.83; 0.73
31.84; 0.73
31.85; 0.73
31.86; 0.73
31.87; 0.73
31.88; 0.73
31.89; 0.73
31.90; 0.73
31.91; 0.73
31.92; 0.73
31.93; 0.73
31.94; 0.73
31.95; 0.73
31.96; 0.73
31.97; 0.73
31.98; 0.73
31.99; 0.73
32.00; 0.73
32.01; 0.73
32.02; 0.73
32.03; 0.73
32.04; 0.73
32.05; 0.73
32.06; 0.73
32.07; 0.73
32.08; 0.73
32.09; 0.73
32.10; 0.73
32.11; 0.74
32.12; 0.74
32.13; 0.74
32.14; 0.74
32.15; 0.74
32.16; 0.74
32.17; 0.74
32.18; 0.74
32.19; 0.74
32.20; 0.74
32.21; 0.74
32.22; 0.74
32.23; 0.74
32.24; 0.74
32.25; 0.74
32.26; 0.74
32.27; 0.74
32.28; 0.74
32.29; 0.74
32.30; 0.74
32.31; 0.74
32.32; 0.74
32.33; 0.74
32.34; 0.74
32.35; 0.74
32.36; 0.74
32.37; 0.74
32.38; 0.74
32.39; 0.74
32.40; 0.74
32.41; 0.74
32.42; 0.74
32.43; 0.74
32.44; 0.74
32.45; 0.74
32.46; 0.74
32.47; 0.74
32.48; 0.74
32.49; 0.74
32.50; 0.74
32.51; 0.74
32.52; 0.74
32.53; 0.74
32.54; 0.74
32.55; 0.74
32.56; 0.74
32.57; 0.74
32.58; 0.74
32.59; 0.74
32.60; 0.74
32.61; 0.74
32.62; 0.74
32.63; 0.74
32.64; 0.74
32.65; 0.74
32.66; 0.74
32.67; 0.74
32.68; 0.74
32.69; 0.74
32.70; 0.75
32.71; 0.75
32.72; 0.75
32.73; 0.75
32.74; 0.75
32.75; 0.75
32.76; 0.75
32.77; 0.75
32.78; 0.75
32.79; 0.75
32.80; 0.75
32.81; 0.75
32.82; 0.75
32.83; 0.75
32.84; 0.75
32.85; 0.75
32.86; 0.75
32.87; 0.75
32.88; 0.75
32.89; 0.75
32.90; 0.75
32.91; 0.75
32.92; 0.75
32.93; 0.75
32.94; 0.75
32.95; 0.75
32.96; 0.75
32.97; 0.75
32.98; 0.75
32.99; 0.75
33.00; 0.75
33.01; 0.75
33.02; 0.75
33.03; 0.75
33.04; 0.75
33.05; 0.75
33.06; 0.75
33.07; 0.75
33.08; 0.75
33.09; 0.75
33.10; 0.75
33.11; 0.76
33.12; 0.76
33.13; 0.76
33.14; 0.76
33.15; 0.76
33.16; 0.76
33.17; 0.76
33.18; 0.76
33.19; 0.76
33.20; 0.76
33.21; 0.76
33.22; 0.76
33.23; 0.76
33.24; 0.76
33.25; 0.76
33.26; 0.76
33.27; 0.76
33.28; 0.76
33.29; 0.76
33.30; 0.76
33.31; 0.76
33.32; 0.76
33.33; 0.76
33.34; 0.76
33.35; 0.76
33.36; 0.76
33.37; 0.76
33.38; 0.76
33.39; 0.76
33.40; 0.76
33.41; 0.76
33.42; 0.76
33.43; 0.76
33.44; 0.76
33.45; 0.76
33.46; 0.76
33.47; 0.76
33.48; 0.76
33.49; 0.76
33.50; 0.76
33.51; 0.76
33.52; 0.76
33.53; 0.77
33.54; 0.77
33.55; 0.77
33.56; 0.77
33.57; 0.77
33.58; 0.77
33.59; 0.77
33.60; 0.77
33.61; 0.77
33.62; 0.77
33.63; 0.77
33.64; 0.77
33.65; 0.77
33.66; 0.77
33.67; 0.77
33.68; 0.77
33.69; 0.77
33.70; 0.77
33.71; 0.77
33.72; 0.77
33.73; 0.77
33.74; 0.77
33.75; 0.77
33.76; 0.77
33.77; 0.77
33.78; 0.77
33.79; 0.77
33.80; 0.77
33.81; 0.77
33.82; 0.77
33.83; 0.77
33.84; 0.77
33.85; 0.77
33.86; 0.77
33.87; 0.77
33.88; 0.77
33.89; 0.77
33.90; 0.77
33.91; 0.77
33.92; 0.77
33.93; 0.77
33.94; 0.77
33.95; 0.77
33.96; 0.77
33.97; 0.77
33.98; 0.77
33.99; 0.77
34.00; 0.77
34.01; 0.77
34.02; 0.77
34.03; 0.77
34.04; 0.77
34.05; 0.77
34.06; 0.77
34.07; 0.77
34.08; 0.77
34.09; 0.77
34.10; 0.77
34.11; 0.77
34.12; 0.78
34.13; 0.78
34.14; 0.78
34.15; 0.78
34.16; 0.78
34.17; 0.78
34.18; 0.78
34.19; 0.78
34.20; 0.78
34.21; 0.78
34.22; 0.78
34.23; 0.78
34.24; 0.78
34.25; 0.78
34.26; 0.78
34.27; 0.78
34.28; 0.78
34.29; 0.78
34.30; 0.78
34.31; 0.78
34.32; 0.78
34.33; 0.78
34.34; 0.78
34.35; 0.78
34.36; 0.78
34.37; 0.78
34.38; 0.78
34.39; 0.78
34.40; 0.78
34.41; 0.78
34.42; 0.78
34.43; 0.78
34.44; 0.78
34.45; 0.78
34.46; 0.78
34.47; 0.78
34.48; 0.78
34.49; 0.78
34.50; 0.78
34.51; 0.78
34.52; 0.79
34.53; 0.79
34.54; 0.79
34.55; 0.79
34.56; 0.79
34.57; 0.79
34.58; 0.79
34.59; 0.79
34.60; 0.79
34.61; 0.79
34.62; 0.79
34.63; 0.79
34.64; 0.79
34.65; 0.79
34.66; 0.79
34.67; 0.79
34.68; 0.79
34.69; 0.79
34.70; 0.79
34.71; 0.79
34.72; 0.79
34.73; 0.79
34.74; 0.79
34.75; 0.79
34.76; 0.79
34.77; 0.79
34.78; 0.79
34.79; 0.79
34.80; 0.79
34.81; 0.79
34.82; 0.79
34.83; 0.79
34.84; 0.79
34.85; 0.79
34.86; 0.79
34.87; 0.79
34.88; 0.79
34.89; 0.79
34.90; 0.79
34.91; 0.79
34.92; 0.79
34.93; 0.79
34.94; 0.79
34.95; 0.79
34.96; 0.79
34.97; 0.79
34.98; 0.79
34.99; 0.79
35.00; 0.79
35.01; 0.80
35.02; 0.80
35.03; 0.80
35.04; 0.80
35.05; 0.80
35.06; 0.80
35.07; 0.80
35.08; 0.80
35.09; 0.80
35.10; 0.80
35.11; 0.80
35.12; 0.80
35.13; 0.80
35.14; 0.80
35.15; 0.80
35.16; 0.80
35.17; 0.80
35.18; 0.80
35.19; 0.80
35.20; 0.80
35.21; 0.80
35.22; 0.80
35.23; 0.80
35.24; 0.80
35.25; 0.80
35.26; 0.80
35.27; 0.80
35.28; 0.80
35.29; 0.80
35.30; 0.80
35.31; 0.80
35.32; 0.80
35.33; 0.80
35.34; 0.80
35.35; 0.80
35.36; 0.80
35.37; 0.80
35.38; 0.80
35.39; 0.80
35.40; 0.80
35.41; 0.80
35.42; 0.80
35.43; 0.80
35.44; 0.80
35.45; 0.80
35.46; 0.80
35.47; 0.81
35.48; 0.81
35.49; 0.81
35.50; 0.81
35.51; 0.81
35.52; 0.81
35.53; 0.81
35.54; 0.81
35.55; 0.81
35.56; 0.81
35.57; 0.81
35.58; 0.81
35.59; 0.81
35.60; 0.81
35.61; 0.81
35.62; 0.81
35.63; 0.81
35.64; 0.81
35.65; 0.81
35.66; 0.81
35.67; 0.81
35.68; 0.81
35.69; 0.81
35.70; 0.81
35.71; 0.81
35.72; 0.81
35.73; 0.81
35.74; 0.81
35.75; 0.81
35.76; 0.81
35.77; 0.81
35.78; 0.81
35.79; 0.81
35.80; 0.81
35.81; 0.81
35.82; 0.81
35.83; 0.81
35.84; 0.81
35.85; 0.81
35.86; 0.81
35.87; 0.81
35.88; 0.81
35.89; 0.81
35.90; 0.81
35.91; 0.81
35.92; 0.82
35.93; 0.82
35.94; 0.82
35.95; 0.82
35.96; 0.82
35.97; 0.82
35.98; 0.82
35.99; 0.82
36.00; 0.82
36.01; 0.82
36.02; 0.82
36.03; 0.82
36.04; 0.82
36.05; 0.82
36.06; 0.82
36.07; 0.82
36.08; 0.82
36.09; 0.82
36.10; 0.82
36.11; 0.82
36.12; 0.82
36.13; 0.82
36.14; 0.82
36.15; 0.82
36.16; 0.82
36.17; 0.82
36.18; 0.82
36.19; 0.82
36.20; 0.82
36.21; 0.82
36.22; 0.82
36.23; 0.82
36.24; 0.82
36.25; 0.82
36.26; 0.82
36.27; 0.82
36.28; 0.82
36.29; 0.82
36.30; 0.82
36.31; 0.82
36.32; 0.82
36.33; 0.82
36.34; 0.83
36.35; 0.83
36.36; 0.83
36.37; 0.83
36.38; 0.83
36.39; 0.83
36.40; 0.83
36.41; 0.83
36.42; 0.83
36.43; 0.83
36.44; 0.83
36.45; 0.83
36.46; 0.83
36.47; 0.83
36.48; 0.83
36.49; 0.83
36.50; 0.83
36.51; 0.83
36.52; 0.83
36.53; 0.83
36.54; 0.83
36.55; 0.83
36.56; 0.83
36.57; 0.83
36.58; 0.83
36.59; 0.83
36.60; 0.83
36.61; 0.83
36.62; 0.83
36.63; 0.83
36.64; 0.83
36.65; 0.83
36.66; 0.83
36.67; 0.83
36.68; 0.83
36.69; 0.83
36.70; 0.83
36.71; 0.83
36.72; 0.83
36.73; 0.83
36.74; 0.83
36.75; 0.83
36.76; 0.83
36.77; 0.83
36.78; 0.83
36.79; 0.83
36.80; 0.83
36.81; 0.83
36.82; 0.83
36.83; 0.83
36.84; 0.83
36.85; 0.83
36.86; 0.83
36.87; 0.83
36.88; 0.83
36.89; 0.83
36.90; 0.83
36.91; 0.83
36.92; 0.83
36.93; 0.83
36.94; 0.84
36.95; 0.84
36.96; 0.84
36.97; 0.84
36.98; 0.84
36.99; 0.84
37.00; 0.84
37.01; 0.84
37.02; 0.84
37.03; 0.84
37.04; 0.84
37.05; 0.84
37.06; 0.84
37.07; 0.84
37.08; 0.84
37.09; 0.84
37.10; 0.84
37.11; 0.84
37.12; 0.84
37.13; 0.84
37.14; 0.84
37.15; 0.84
37.16; 0.84
37.17; 0.84
37.18; 0.84
37.19; 0.84
37.20; 0.84
37.21; 0.84
37.22; 0.84
37.23; 0.84
37.24; 0.84
37.25; 0.84
37.26; 0.84
37.27; 0.84
37.28; 0.84
37.29; 0.84
37.30; 0.84
37.31; 0.84
37.32; 0.84
37.33; 0.84
37.34; 0.84
37.35; 0.84
37.36; 0.84
37.37; 0.84
37.38; 0.84
37.39; 0.84
37.40; 0.84
37.41; 0.84
37.42; 0.84
37.43; 0.84
37.44; 0.84
37.45; 0.84
37.46; 0.84
37.47; 0.84
37.48; 0.84
37.49; 0.84
37.50; 0.84
37.51; 0.84
37.52; 0.84
37.53; 0.84
37.54; 0.84
37.55; 0.84
37.56; 0.84
37.57; 0.84
37.58; 0.85
37.59; 0.85
37.60; 0.85
37.61; 0.85
37.62; 0.85
37.63; 0.85
37.64; 0.85
37.65; 0.85
37.66; 0.85
37.67; 0.85
37.68; 0.85
37.69; 0.85
37.70; 0.85
37.71; 0.85
37.72; 0.85
37.73; 0.85
37.74; 0.85
37.75; 0.85
37.76; 0.85
37.77; 0.85
37.78; 0.85
37.79; 0.85
37.80; 0.85
37.81; 0.85
37.82; 0.85
37.83; 0.85
37.84; 0.85
37.85; 0.85
37.86; 0.85
37.87; 0.85
37.88; 0.85
37.89; 0.85
37.90; 0.85
37.91; 0.85
37.92; 0.85
37.93; 0.85
37.94; 0.85
37.95; 0.85
37.96; 0.85
37.97; 0.85
37.98; 0.85
37.99; 0.85
38.00; 0.85
38.01; 0.85
38.02; 0.85
38.03; 0.85
38.04; 0.85
38.05; 0.85
38.06; 0.85
38.07; 0.85
38.08; 0.85
38.09; 0.85
38.10; 0.85
38.11; 0.85
38.12; 0.85
38.13; 0.85
38.14; 0.85
38.15; 0.85
38.16; 0.85
38.17; 0.85
38.18; 0.85
38.19; 0.85
38.20; 0.85
38.21; 0.85
38.22; 0.86
38.23; 0.86
38.24; 0.86
38.25; 0.86
38.26; 0.86
38.27; 0.86
38.28; 0.86
38.29; 0.86
38.30; 0.86
38.31; 0.86
38.32; 0.86
38.33; 0.86
38.34; 0.86
38.35; 0.86
38.36; 0.86
38.37; 0.86
38.38; 0.86
38.39; 0.86
38.40; 0.86
38.41; 0.86
38.42; 0.86
38.43; 0.86
38.44; 0.86
38.45; 0.86
38.46; 0.86
38.47; 0.86
38.48; 0.86
38.49; 0.86
38.50; 0.86
38.51; 0.86
38.52; 0.86
38.53; 0.86
38.54; 0.86
38.55; 0.86
38.56; 0.86
38.57; 0.86
38.58; 0.86
38.59; 0.86
38.60; 0.86
38.61; 0.86
38.62; 0.86
38.63; 0.86
38.64; 0.86
38.65; 0.86
38.66; 0.86
38.67; 0.86
38.68; 0.86
38.69; 0.86
38.70; 0.86
38.71; 0.86
38.72; 0.86
38.73; 0.86
38.74; 0.86
38.75; 0.86
38.76; 0.86
38.77; 0.86
38.78; 0.86
38.79; 0.86
38.80; 0.86
38.81; 0.86
38.82; 0.86
38.83; 0.86
38.84; 0.86
38.85; 0.87
38.86; 0.87
38.87; 0.87
38.88; 0.87
38.89; 0.87
38.90; 0.87
38.91; 0.87
38.92; 0.87
38.93; 0.87
38.94; 0.87
38.95; 0.87
38.96; 0.87
38.97; 0.87
38.98; 0.87
38.99; 0.87
39.00; 0.87
39.01; 0.87
39.02; 0.87
39.03; 0.87
39.04; 0.87
39.05; 0.87
39.06; 0.87
39.07; 0.87
39.08; 0.87
39.09; 0.87
39.10; 0.87
39.11; 0.87
39.12; 0.87
39.13; 0.87
39.14; 0.87
39.15; 0.87
39.16; 0.87
39.17; 0.87
39.18; 0.87
39.19; 0.87
39.20; 0.87
39.21; 0.87
39.22; 0.87
39.23; 0.87
39.24; 0.87
39.25; 0.87
39.26; 0.87
39.27; 0.87
39.28; 0.87
39.29; 0.87
39.30; 0.87
39.31; 0.87
39.32; 0.87
39.33; 0.87
39.34; 0.87
39.35; 0.87
39.36; 0.87
39.37; 0.87
39.38; 0.87
39.39; 0.87
39.40; 0.87
39.41; 0.87
39.42; 0.87
39.43; 0.87
39.44; 0.87
39.45; 0.87
39.46; 0.87
39.47; 0.88
39.48; 0.88
39.49; 0.88
39.50; 0.88
39.51; 0.88
39.52; 0.88
39.53; 0.88
39.54; 0.88
39.55; 0.88
39.56; 0.88
39.57; 0.88
39.58; 0.88
39.59; 0.88
39.60; 0.88
39.61; 0.88
39.62; 0.88
39.63; 0.88
39.64; 0.88
39.65; 0.88
39.66; 0.88
39.67; 0.88
39.68; 0.88
39.69; 0.88
39.70; 0.88
39.71; 0.88
39.72; 0.88
39.73; 0.88
39.74; 0.88
39.75; 0.88
39.76; 0.88
39.77; 0.88
39.78; 0.88
39.79; 0.88
39.80; 0.88
39.81; 0.88
39.82; 0.88
39.83; 0.88
39.84; 0.88
39.85; 0.88
39.86; 0.88
39.87; 0.88
39.88; 0.88
39.89; 0.88
39.90; 0.88
39.91; 0.88
39.92; 0.88
39.93; 0.88
39.94; 0.88
39.95; 0.88
39.96; 0.88
39.97; 0.88
39.98; 0.88
39.99; 0.88
40.00; 0.88
40.01; 0.88
40.02; 0.88
40.03; 0.88
40.04; 0.88
40.05; 0.88
40.06; 0.88
40.07; 0.88
40.08; 0.89
40.09; 0.89
40.10; 0.89
40.11; 0.89
40.12; 0.89
40.13; 0.89
40.14; 0.89
40.15; 0.89
40.16; 0.89
40.17; 0.89
40.18; 0.89
40.19; 0.89
40.20; 0.89
40.21; 0.89
40.22; 0.89
40.23; 0.89
40.24; 0.89
40.25; 0.89
40.26; 0.89
40.27; 0.89
40.28; 0.89
40.29; 0.89
40.30; 0.89
40.31; 0.89
40.32; 0.89
40.33; 0.89
40.34; 0.89
40.35; 0.89
40.36; 0.89
40.37; 0.89
40.38; 0.89
40.39; 0.89
40.40; 0.89
40.41; 0.89
40.42; 0.89
40.43; 0.89
40.44; 0.89
40.45; 0.89
40.46; 0.89
40.47; 0.89
40.48; 0.89
40.49; 0.89
40.50; 0.89
40.51; 0.89
40.52; 0.89
40.53; 0.89
40.54; 0.89
40.55; 0.89
40.56; 0.89
40.57; 0.89
40.58; 0.89
40.59; 0.89
40.60; 0.89
40.61; 0.89
40.62; 0.89
40.63; 0.89
40.64; 0.89
40.65; 0.89
40.66; 0.89
40.67; 0.90
40.68; 0.90
40.69; 0.90
40.70; 0.90
40.71; 0.90
40.72; 0.90
40.73; 0.90
40.74; 0.90
40.75; 0.90
40.76; 0.90
40.77; 0.90
40.78; 0.90
40.79; 0.90
40.80; 0.90
40.81; 0.90
40.82; 0.90
40.83; 0.90
40.84; 0.90
40.85; 0.90
40.86; 0.90
40.87; 0.90
40.88; 0.90
40.89; 0.90
40.90; 0.90
40.91; 0.90
40.92; 0.90
40.93; 0.90
40.94; 0.90
40.95; 0.90
40.96; 0.90
40.97; 0.90
40.98; 0.90
40.99; 0.90
41.00; 0.90
41.01; 0.90
41.02; 0.90
41.03; 0.90
41.04; 0.90
41.05; 0.90
41.06; 0.90
41.07; 0.90
41.08; 0.90
41.09; 0.90
41.10; 0.90
41.11; 0.90
41.12; 0.90
41.13; 0.90
41.14; 0.90
41.15; 0.90
41.16; 0.90
41.17; 0.90
41.18; 0.90
41.19; 0.90
41.20; 0.90
41.21; 0.90
41.22; 0.90
41.23; 0.90
41.24; 0.90
41.25; 0.90
41.26; 0.90
41.27; 0.91
41.28; 0.91
41.29; 0.91
41.30; 0.91
41.31; 0.91
41.32; 0.91
41.33; 0.91
41.34; 0.91
41.35; 0.91
41.36; 0.91
41.37; 0.91
41.38; 0.91
41.39; 0.91
41.40; 0.91
41.41; 0.91
41.42; 0.91
41.43; 0.91
41.44; 0.91
41.45; 0.91
41.46; 0.91
41.47; 0.91
41.48; 0.91
41.49; 0.91
41.50; 0.91
41.51; 0.91
41.52; 0.91
41.53; 0.91
41.54; 0.91
41.55; 0.91
41.56; 0.91
41.57; 0.91
41.58; 0.91
41.59; 0.91
41.60; 0.91
41.61; 0.91
41.62; 0.91
41.63; 0.91
41.64; 0.91
41.65; 0.91
41.66; 0.91
41.67; 0.91
41.68; 0.91
41.69; 0.91
41.70; 0.91
41.71; 0.91
41.72; 0.91
41.73; 0.91
41.74; 0.91
41.75; 0.91
41.76; 0.91
41.77; 0.91
41.78; 0.91
41.79; 0.91
41.80; 0.91
41.81; 0.91
41.82; 0.91
41.83; 0.91
41.84; 0.91
41.85; 0.91
41.86; 0.91
41.87; 0.91
41.88; 0.91
41.89; 0.92
41.90; 0.92
41.91; 0.92
41.92; 0.92
41.93; 0.92
41.94; 0.92
41.95; 0.92
41.96; 0.92
41.97; 0.92
41.98; 0.92
41.99; 0.92
42.00; 0.92
42.01; 0.92
42.02; 0.92
42.03; 0.92
42.04; 0.92
42.05; 0.92
42.06; 0.92
42.07; 0.92
42.08; 0.92
42.09; 0.92
42.10; 0.92
42.11; 0.92
42.12; 0.92
42.13; 0.92
42.14; 0.92
42.15; 0.92
42.16; 0.92
42.17; 0.92
42.18; 0.92
42.19; 0.92
42.20; 0.92
42.21; 0.92
42.22; 0.92
42.23; 0.92
42.24; 0.92
42.25; 0.92
42.26; 0.92
42.27; 0.92
42.28; 0.92
42.29; 0.92
42.30; 0.92
42.31; 0.92
42.32; 0.92
42.33; 0.92
42.34; 0.92
42.35; 0.92
42.36; 0.92
42.37; 0.92
42.38; 0.92
42.39; 0.92
42.40; 0.92
42.41; 0.92
42.42; 0.92
42.43; 0.92
42.44; 0.92
42.45; 0.92
42.46; 0.92
42.47; 0.92
42.48; 0.92
42.49; 0.92
42.50; 0.93
42.51; 0.93
42.52; 0.93
42.53; 0.93
42.54; 0.93
42.55; 0.93
42.56; 0.93
42.57; 0.93
42.58; 0.93
42.59; 0.93
42.60; 0.93
42.61; 0.93
42.62; 0.93
42.63; 0.93
42.64; 0.93
42.65; 0.93
42.66; 0.93
42.67; 0.93
42.68; 0.93
42.69; 0.93
42.70; 0.93
42.71; 0.93
42.72; 0.93
42.73; 0.93
42.74; 0.93
42.75; 0.93
42.76; 0.93
42.77; 0.93
42.78; 0.93
42.79; 0.93
42.80; 0.93
42.81; 0.93
42.82; 0.93
42.83; 0.93
42.84; 0.93
42.85; 0.93
42.86; 0.93
42.87; 0.93
42.88; 0.93
42.89; 0.93
42.90; 0.93
42.91; 0.93
42.92; 0.93
42.93; 0.93
42.94; 0.93
42.95; 0.93
42.96; 0.93
42.97; 0.93
42.98; 0.93
42.99; 0.93
43.00; 0.93
43.01; 0.93
43.02; 0.93
43.03; 0.93
43.04; 0.93
43.05; 0.93
43.06; 0.93
43.07; 0.93
43.08; 0.93
43.09; 0.93
43.10; 0.93
43.11; 0.93
43.12; 0.94
43.13; 0.94
43.14; 0.94
43.15; 0.94
43.16; 0.94
43.17; 0.94
43.18; 0.94
43.19; 0.94
43.20; 0.94
43.21; 0.94
43.22; 0.94
43.23; 0.94
43.24; 0.94
43.25; 0.94
43.26; 0.94
43.27; 0.94
43.28; 0.94
43.29; 0.94
43.30; 0.94
43.31; 0.94
43.32; 0.94
43.33; 0.94
43.34; 0.94
43.35; 0.94
43.36; 0.94
43.37; 0.94
43.38; 0.94
43.39; 0.94
43.40; 0.94
43.41; 0.94
43.42; 0.94
43.43; 0.94
43.44; 0.94
43.45; 0.94
43.46; 0.94
43.47; 0.94
43.48; 0.94
43.49; 0.94
43.50; 0.94
43.51; 0.94
43.52; 0.94
43.53; 0.94
43.54; 0.94
43.55; 0.94
43.56; 0.94
43.57; 0.94
43.58; 0.94
43.59; 0.94
43.60; 0.94
43.61; 0.94
43.62; 0.94
43.63; 0.94
43.64; 0.94
43.65; 0.94
43.66; 0.94
43.67; 0.94
43.68; 0.94
43.69; 0.94
43.70; 0.94
43.71; 0.94
43.72; 0.94
43.73; 0.94
43.74; 0.94
43.75; 0.95
43.76; 0.95
43.77; 0.95
43.78; 0.95
43.79; 0.95
43.80; 0.95
43.81; 0.95
43.82; 0.95
43.83; 0.95
43.84; 0.95
43.85; 0.95
43.86; 0.95
43.87; 0.95
43.88; 0.95
43.89; 0.95
43.90; 0.95
43.91; 0.95
43.92; 0.95
43.93; 0.95
43.94; 0.95
43.95; 0.95
43.96; 0.95
43.97; 0.95
43.98; 0.95
43.99; 0.95
44.00; 0.95
44.01; 0.95
44.02; 0.95
44.03; 0.95
44.04; 0.95
44.05; 0.95
44.06; 0.95
44.07; 0.95
44.08; 0.95
44.09; 0.95
44.10; 0.95
44.11; 0.95
44.12; 0.95
44.13; 0.95
44.14; 0.95
44.15; 0.95
44.16; 0.95
44.17; 0.95
44.18; 0.95
44.19; 0.95
44.20; 0.95
44.21; 0.95
44.22; 0.95
44.23; 0.95
44.24; 0.95
44.25; 0.95
44.26; 0.95
44.27; 0.95
44.28; 0.95
44.29; 0.95
44.30; 0.95
44.31; 0.95
44.32; 0.95
44.33; 0.95
44.34; 0.95
44.35; 0.95
44.36; 0.95
44.37; 0.95
44.38; 0.95
44.39; 0.95
44.40; 0.95
44.41; 0.95
44.42; 0.96
44.43; 0.96
44.44; 0.96
44.45; 0.96
44.46; 0.96
44.47; 0.96
44.48; 0.96
44.49; 0.96
44.50; 0.96
44.51; 0.96
44.52; 0.96
44.53; 0.96
44.54; 0.96
44.55; 0.96
44.56; 0.96
44.57; 0.96
44.58; 0.96
44.59; 0.96
44.60; 0.96
44.61; 0.96
44.62; 0.96
44.63; 0.96
44.64; 0.96
44.65; 0.96
44.66; 0.96
44.67; 0.96
44.68; 0.96
44.69; 0.96
44.70; 0.96
44.71; 0.96
44.72; 0.96
44.73; 0.96
44.74; 0.96
44.75; 0.96
44.76; 0.96
44.77; 0.96
44.78; 0.96
44.79; 0.96
44.80; 0.96
44.81; 0.96
44.82; 0.96
44.83; 0.96
44.84; 0.96
44.85; 0.96
44.86; 0.96
44.87; 0.96
44.88; 0.96
44.89; 0.96
44.90; 0.96
44.91; 0.96
44.92; 0.96
44.93; 0.96
44.94; 0.96
44.95; 0.96
44.96; 0.96
44.97; 0.96
44.98; 0.96
44.99; 0.96
45.00; 0.96
45.01; 0.96
45.02; 0.96
45.03; 0.96
45.04; 0.96
45.05; 0.96
45.06; 0.96
45.07; 0.96
45.08; 0.96
45.09; 0.96
45.10; 0.96
45.11; 0.96
45.12; 0.96
45.13; 0.96
45.14; 0.96
45.15; 0.96
45.16; 0.96
45.17; 0.96
45.18; 0.97
45.19; 0.97
45.20; 0.97
45.21; 0.97
45.22; 0.97
45.23; 0.97
45.24; 0.97
45.25; 0.97
45.26; 0.97
45.27; 0.97
45.28; 0.97
45.29; 0.97
45.30; 0.97
45.31; 0.97
45.32; 0.97
45.33; 0.97
45.34; 0.97
45.35; 0.97
45.36; 0.97
45.37; 0.97
45.38; 0.97
45.39; 0.97
45.40; 0.97
45.41; 0.97
45.42; 0.97
45.43; 0.97
45.44; 0.97
45.45; 0.97
45.46; 0.97
45.47; 0.97
45.48; 0.97
45.49; 0.97
45.50; 0.97
45.51; 0.97
45.52; 0.97
45.53; 0.97
45.54; 0.97
45.55; 0.97
45.56; 0.97
45.57; 0.97
45.58; 0.97
45.59; 0.97
45.60; 0.97
45.61; 0.97
45.62; 0.97
45.63; 0.97
45.64; 0.97
45.65; 0.97
45.66; 0.97
45.67; 0.97
45.68; 0.97
45.69; 0.97
45.70; 0.97
45.71; 0.97
45.72; 0.97
45.73; 0.97
45.74; 0.97
45.75; 0.97
45.76; 0.97
45.77; 0.97
45.78; 0.97
45.79; 0.97
45.80; 0.97
45.81; 0.97
45.82; 0.97
45.83; 0.97
45.84; 0.97
45.85; 0.97
45.86; 0.97
45.87; 0.97
45.88; 0.97
45.89; 0.97
45.90; 0.97
45.91; 0.97
45.92; 0.97
45.93; 0.97
45.94; 0.97
45.95; 0.97
45.96; 0.97
45.97; 0.97
45.98; 0.97
45.99; 0.97
46.00; 0.97
46.01; 0.97
46.02; 0.97
46.03; 0.97
46.04; 0.97
46.05; 0.97
46.06; 0.97
46.07; 0.98
46.08; 0.98
46.09; 0.98
46.10; 0.98
46.11; 0.98
46.12; 0.98
46.13; 0.98
46.14; 0.98
46.15; 0.98
46.16; 0.98
46.17; 0.98
46.18; 0.98
46.19; 0.98
46.20; 0.98
46.21; 0.98
46.22; 0.98
46.23; 0.98
46.24; 0.98
46.25; 0.98
46.26; 0.98
46.27; 0.98
46.28; 0.98
46.29; 0.98
46.30; 0.98
46.31; 0.98
46.32; 0.98
46.33; 0.98
46.34; 0.98
46.35; 0.98
46.36; 0.98
46.37; 0.98
46.38; 0.98
46.39; 0.98
46.40; 0.98
46.41; 0.98
46.42; 0.98
46.43; 0.98
46.44; 0.98
46.45; 0.98
46.46; 0.98
46.47; 0.98
46.48; 0.98
46.49; 0.98
46.50; 0.98
46.51; 0.98
46.52; 0.98
46.53; 0.98
46.54; 0.98
46.55; 0.98
46.56; 0.98
46.57; 0.98
46.58; 0.98
46.59; 0.98
46.60; 0.98
46.61; 0.98
46.62; 0.98
46.63; 0.98
46.64; 0.98
46.65; 0.98
46.66; 0.98
46.67; 0.98
46.68; 0.98
46.69; 0.98
46.70; 0.98
46.71; 0.98
46.72; 0.98
46.73; 0.98
46.74; 0.98
46.75; 0.98
46.76; 0.98
46.77; 0.98
46.78; 0.98
46.79; 0.98
46.80; 0.98
46.81; 0.98
46.82; 0.98
46.83; 0.98
46.84; 0.98
46.85; 0.98
46.86; 0.98
46.87; 0.98
46.88; 0.98
46.89; 0.98
46.90; 0.98
46.91; 0.98
46.92; 0.98
46.93; 0.98
46.94; 0.98
46.95; 0.98
46.96; 0.98
46.97; 0.98
46.98; 0.98
46.99; 0.98
47.00; 0.98
47.01; 0.98
47.02; 0.98
47.03; 0.98
47.04; 0.98
47.05; 0.98
47.06; 0.98
47.07; 0.98
47.08; 0.98
