values; percentile
6.15; 0.71
6.15; 0.71
6.15; 0.71
6.15; 0.71
6.15; 0.71
6.15; 0.71
6.15; 0.71
6.16; 0.71
6.16; 0.71
6.16; 0.71
6.16; 0.72
6.16; 0.72
6.16; 0.72
6.16; 0.72
6.16; 0.72
6.16; 0.72
6.16; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.17; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.18; 0.72
6.19; 0.72
6.19; 0.72
6.19; 0.72
6.19; 0.72
6.19; 0.72
6.19; 0.72
6.19; 0.72
6.19; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.20; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.21; 0.72
6.22; 0.72
6.22; 0.72
6.22; 0.72
6.22; 0.72
6.22; 0.72
6.22; 0.72
6.22; 0.72
6.22; 0.72
6.23; 0.72
6.23; 0.72
6.23; 0.72
6.23; 0.72
6.23; 0.72
6.23; 0.72
6.23; 0.72
6.23; 0.72
6.23; 0.72
6.24; 0.72
6.24; 0.72
6.24; 0.72
6.24; 0.72
6.24; 0.72
6.24; 0.72
6.24; 0.72
6.24; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.25; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.26; 0.72
6.27; 0.72
6.27; 0.72
6.27; 0.72
6.27; 0.72
6.27; 0.72
6.27; 0.73
6.27; 0.73
6.27; 0.73
6.27; 0.73
6.28; 0.73
6.28; 0.73
6.28; 0.73
6.28; 0.73
6.28; 0.73
6.28; 0.73
6.28; 0.73
6.28; 0.73
6.28; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.29; 0.73
6.30; 0.73
6.30; 0.73
6.30; 0.73
6.30; 0.73
6.30; 0.73
6.30; 0.73
6.30; 0.73
6.30; 0.73
6.30; 0.73
6.31; 0.73
6.31; 0.73
6.31; 0.73
6.31; 0.73
6.31; 0.73
6.31; 0.73
6.31; 0.73
6.31; 0.73
6.31; 0.73
6.32; 0.73
6.32; 0.73
6.32; 0.73
6.32; 0.73
6.32; 0.73
6.32; 0.73
6.32; 0.73
6.32; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.33; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.34; 0.73
6.35; 0.73
6.35; 0.73
6.35; 0.73
6.35; 0.73
6.35; 0.73
6.35; 0.73
6.35; 0.73
6.35; 0.73
6.35; 0.73
6.36; 0.73
6.36; 0.73
6.36; 0.73
6.36; 0.73
6.36; 0.73
6.36; 0.73
6.36; 0.73
6.36; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.37; 0.73
6.38; 0.73
6.38; 0.73
6.38; 0.73
6.38; 0.73
6.38; 0.73
6.38; 0.73
6.38; 0.73
6.38; 0.73
6.38; 0.74
6.38; 0.74
6.38; 0.74
6.39; 0.74
6.39; 0.74
6.39; 0.74
6.39; 0.74
6.39; 0.74
6.39; 0.74
6.39; 0.74
6.39; 0.74
6.39; 0.74
6.40; 0.74
6.40; 0.74
6.40; 0.74
6.40; 0.74
6.40; 0.74
6.40; 0.74
6.40; 0.74
6.40; 0.74
6.40; 0.74
6.41; 0.74
6.41; 0.74
6.41; 0.74
6.41; 0.74
6.41; 0.74
6.41; 0.74
6.41; 0.74
6.41; 0.74
6.41; 0.74
6.42; 0.74
6.42; 0.74
6.42; 0.74
6.42; 0.74
6.42; 0.74
6.42; 0.74
6.42; 0.74
6.42; 0.74
6.42; 0.74
6.43; 0.74
6.43; 0.74
6.43; 0.74
6.43; 0.74
6.43; 0.74
6.43; 0.74
6.43; 0.74
6.43; 0.74
6.44; 0.74
6.44; 0.74
6.44; 0.74
6.44; 0.74
6.44; 0.74
6.44; 0.74
6.44; 0.74
6.45; 0.74
6.45; 0.74
6.45; 0.74
6.45; 0.74
6.45; 0.74
6.45; 0.74
6.46; 0.74
6.46; 0.74
6.46; 0.74
6.46; 0.74
6.46; 0.74
6.46; 0.74
6.46; 0.74
6.46; 0.74
6.46; 0.74
6.47; 0.74
6.47; 0.74
6.47; 0.74
6.47; 0.74
6.47; 0.74
6.48; 0.74
6.48; 0.74
6.48; 0.74
6.48; 0.74
6.48; 0.74
6.48; 0.74
6.49; 0.74
6.49; 0.74
6.49; 0.74
6.49; 0.74
6.49; 0.74
6.49; 0.74
6.49; 0.74
6.50; 0.74
6.50; 0.74
6.50; 0.74
6.50; 0.74
6.50; 0.74
6.50; 0.74
6.50; 0.74
6.50; 0.74
6.51; 0.74
6.51; 0.74
6.51; 0.74
6.51; 0.74
6.51; 0.74
6.51; 0.74
6.51; 0.74
6.52; 0.74
6.52; 0.74
6.52; 0.74
6.52; 0.74
6.52; 0.74
6.53; 0.74
6.53; 0.74
6.53; 0.74
6.53; 0.74
6.53; 0.74
6.53; 0.74
6.53; 0.74
6.53; 0.74
6.54; 0.74
6.54; 0.74
6.54; 0.74
6.55; 0.74
6.55; 0.74
6.55; 0.74
6.55; 0.74
6.55; 0.74
6.55; 0.74
6.55; 0.74
6.55; 0.74
6.55; 0.74
6.56; 0.74
6.56; 0.74
6.56; 0.74
6.56; 0.74
6.57; 0.74
6.57; 0.74
6.57; 0.74
6.57; 0.74
6.58; 0.74
6.58; 0.74
6.58; 0.74
6.58; 0.74
6.58; 0.74
6.60; 0.74
6.60; 0.74
6.60; 0.74
6.60; 0.74
6.61; 0.74
6.61; 0.74
6.61; 0.74
6.61; 0.74
6.62; 0.74
6.62; 0.74
6.62; 0.74
6.62; 0.74
6.62; 0.74
6.62; 0.74
6.62; 0.74
6.63; 0.74
6.63; 0.74
6.63; 0.74
6.63; 0.74
6.63; 0.74
6.63; 0.74
6.63; 0.74
6.63; 0.74
6.64; 0.74
6.64; 0.74
6.64; 0.74
6.65; 0.74
6.65; 0.74
6.65; 0.74
6.66; 0.74
6.66; 0.74
6.66; 0.74
6.66; 0.75
6.66; 0.75
6.67; 0.75
6.67; 0.75
6.67; 0.75
6.67; 0.75
6.67; 0.75
6.68; 0.75
6.68; 0.75
6.68; 0.75
6.68; 0.75
6.68; 0.75
6.69; 0.75
6.69; 0.75
6.69; 0.75
6.69; 0.75
6.70; 0.75
6.70; 0.75
6.70; 0.75
6.70; 0.75
6.71; 0.75
6.71; 0.75
6.71; 0.75
6.71; 0.75
6.71; 0.75
6.72; 0.75
6.72; 0.75
6.73; 0.75
6.73; 0.75
6.74; 0.75
6.74; 0.75
6.74; 0.75
6.74; 0.75
6.75; 0.75
6.75; 0.75
6.75; 0.75
6.75; 0.75
6.76; 0.75
6.76; 0.75
6.76; 0.75
6.76; 0.75
6.76; 0.75
6.77; 0.75
6.77; 0.75
6.77; 0.75
6.77; 0.75
6.78; 0.75
6.78; 0.75
6.78; 0.75
6.78; 0.75
6.79; 0.75
6.79; 0.75
6.79; 0.75
6.79; 0.75
6.79; 0.75
6.79; 0.75
6.79; 0.75
6.80; 0.75
6.80; 0.75
6.80; 0.75
6.80; 0.75
6.81; 0.75
6.81; 0.75
6.81; 0.75
6.81; 0.75
6.81; 0.75
6.82; 0.75
6.82; 0.75
6.82; 0.75
6.82; 0.75
6.82; 0.75
6.82; 0.75
6.82; 0.75
6.83; 0.75
6.83; 0.75
6.83; 0.75
6.83; 0.75
6.83; 0.75
6.83; 0.75
6.83; 0.75
6.84; 0.75
6.85; 0.75
6.85; 0.75
6.85; 0.75
6.85; 0.75
6.85; 0.75
6.86; 0.75
6.86; 0.75
6.86; 0.75
6.86; 0.75
6.86; 0.75
6.87; 0.75
6.87; 0.75
6.87; 0.75
6.87; 0.75
6.87; 0.75
6.87; 0.75
6.87; 0.75
6.88; 0.75
6.88; 0.75
6.88; 0.75
6.89; 0.75
6.89; 0.75
6.89; 0.75
6.89; 0.75
6.89; 0.75
6.89; 0.75
6.89; 0.75
6.89; 0.75
6.90; 0.75
6.90; 0.75
6.90; 0.75
6.90; 0.75
6.91; 0.75
6.91; 0.75
6.91; 0.75
6.91; 0.75
6.91; 0.75
6.92; 0.75
6.92; 0.75
6.93; 0.75
6.93; 0.75
6.94; 0.75
6.94; 0.75
6.94; 0.75
6.94; 0.75
6.95; 0.75
6.95; 0.75
6.95; 0.75
6.95; 0.75
6.95; 0.75
6.95; 0.75
6.96; 0.75
6.96; 0.75
6.96; 0.75
6.96; 0.75
6.96; 0.75
6.97; 0.75
6.97; 0.75
6.97; 0.75
6.97; 0.75
6.98; 0.75
6.98; 0.75
6.98; 0.75
6.99; 0.75
6.99; 0.75
6.99; 0.75
6.99; 0.75
7.00; 0.75
7.00; 0.75
7.00; 0.75
7.01; 0.75
7.01; 0.75
7.01; 0.75
7.01; 0.75
7.01; 0.75
7.02; 0.75
7.02; 0.75
7.02; 0.75
7.02; 0.75
7.02; 0.75
7.03; 0.75
7.04; 0.75
7.04; 0.75
7.04; 0.75
7.04; 0.75
7.04; 0.75
7.04; 0.75
7.05; 0.75
7.05; 0.75
7.05; 0.75
7.05; 0.75
7.06; 0.75
7.06; 0.75
7.07; 0.75
7.07; 0.75
7.07; 0.75
7.07; 0.75
7.08; 0.75
7.08; 0.75
7.08; 0.75
7.08; 0.75
7.08; 0.75
7.08; 0.75
7.09; 0.75
7.09; 0.75
7.09; 0.75
7.10; 0.75
7.10; 0.75
7.10; 0.75
7.11; 0.75
7.12; 0.75
7.12; 0.75
7.12; 0.75
7.13; 0.75
7.13; 0.75
7.14; 0.75
7.14; 0.75
7.15; 0.75
7.15; 0.75
7.16; 0.75
7.16; 0.75
7.16; 0.75
7.16; 0.75
7.16; 0.75
7.16; 0.75
7.17; 0.75
7.17; 0.75
7.18; 0.75
7.18; 0.75
7.18; 0.75
7.18; 0.75
7.19; 0.75
7.20; 0.75
7.20; 0.75
7.20; 0.75
7.20; 0.75
7.21; 0.75
7.21; 0.75
7.21; 0.75
7.21; 0.75
7.23; 0.75
7.23; 0.75
7.24; 0.75
7.24; 0.75
7.25; 0.75
7.25; 0.75
7.26; 0.76
7.26; 0.76
7.26; 0.76
7.26; 0.76
7.26; 0.76
7.26; 0.76
7.26; 0.76
7.27; 0.76
7.28; 0.76
7.28; 0.76
7.28; 0.76
7.28; 0.76
7.28; 0.76
7.28; 0.76
7.29; 0.76
7.30; 0.76
7.30; 0.76
7.31; 0.76
7.31; 0.76
7.31; 0.76
7.32; 0.76
7.33; 0.76
7.33; 0.76
7.33; 0.76
7.34; 0.76
7.34; 0.76
7.35; 0.76
7.36; 0.76
7.36; 0.76
7.36; 0.76
7.38; 0.76
7.38; 0.76
7.40; 0.76
7.41; 0.76
7.41; 0.76
7.42; 0.76
7.42; 0.76
7.42; 0.76
7.42; 0.76
7.42; 0.76
7.42; 0.76
7.43; 0.76
7.43; 0.76
7.43; 0.76
7.43; 0.76
7.44; 0.76
7.44; 0.76
7.45; 0.76
7.45; 0.76
7.46; 0.76
7.46; 0.76
7.47; 0.76
7.47; 0.76
7.48; 0.76
7.49; 0.76
7.49; 0.76
7.49; 0.76
7.50; 0.76
7.51; 0.76
7.51; 0.76
7.51; 0.76
7.51; 0.76
7.52; 0.76
7.52; 0.76
7.53; 0.76
7.53; 0.76
7.54; 0.76
7.54; 0.76
7.57; 0.76
7.57; 0.76
7.58; 0.76
7.59; 0.76
7.60; 0.76
7.61; 0.76
7.62; 0.76
7.63; 0.76
7.64; 0.76
7.66; 0.76
7.69; 0.76
7.70; 0.76
7.73; 0.76
7.74; 0.76
7.75; 0.76
7.75; 0.76
7.79; 0.76
7.79; 0.76
7.81; 0.76
7.82; 0.76
7.84; 0.76
7.86; 0.76
7.95; 0.76
7.95; 0.76
8.00; 0.76
8.00; 0.76
8.02; 0.76
8.03; 0.76
8.03; 0.76
8.04; 0.76
8.04; 0.76
8.05; 0.76
8.05; 0.76
8.05; 0.76
8.07; 0.76
8.09; 0.76
8.16; 0.76
8.17; 0.76
8.22; 0.76
8.23; 0.76
8.23; 0.76
8.26; 0.76
8.29; 0.76
8.33; 0.76
8.34; 0.76
8.40; 0.76
8.47; 0.76
8.48; 0.76
8.53; 0.76
8.64; 0.76
8.69; 0.76
8.71; 0.76
8.73; 0.76
8.80; 0.76
8.82; 0.76
8.96; 0.76
9.01; 0.76
9.16; 0.76
9.20; 0.76
9.21; 0.76
9.22; 0.76
9.27; 0.76
9.28; 0.76
9.31; 0.76
9.32; 0.76
9.36; 0.76
9.44; 0.76
9.46; 0.76
9.50; 0.76
9.51; 0.76
9.52; 0.76
9.54; 0.76
9.54; 0.76
9.54; 0.76
9.56; 0.76
9.58; 0.76
9.59; 0.76
9.60; 0.76
9.60; 0.76
9.61; 0.76
9.61; 0.76
9.61; 0.76
9.63; 0.76
9.64; 0.76
9.64; 0.76
9.64; 0.76
9.65; 0.76
9.66; 0.76
9.67; 0.76
9.67; 0.76
9.67; 0.76
9.68; 0.76
9.68; 0.76
9.68; 0.76
9.69; 0.76
9.69; 0.76
9.69; 0.76
9.69; 0.76
9.70; 0.76
9.70; 0.76
9.70; 0.76
9.70; 0.76
9.71; 0.76
9.71; 0.76
9.72; 0.76
9.72; 0.76
9.73; 0.76
9.73; 0.76
9.73; 0.76
9.73; 0.76
9.73; 0.76
9.73; 0.76
9.74; 0.76
9.74; 0.76
9.75; 0.76
9.75; 0.76
9.75; 0.76
9.76; 0.76
9.76; 0.76
9.76; 0.76
9.76; 0.76
9.76; 0.76
9.76; 0.76
9.77; 0.76
9.77; 0.76
9.77; 0.76
9.77; 0.76
9.77; 0.76
9.77; 0.76
9.78; 0.76
9.78; 0.76
9.78; 0.76
9.78; 0.76
9.78; 0.76
9.79; 0.76
9.79; 0.76
9.79; 0.76
9.79; 0.76
9.79; 0.76
9.79; 0.76
9.79; 0.76
9.80; 0.76
9.80; 0.76
9.80; 0.76
9.81; 0.76
9.81; 0.76
9.81; 0.76
9.81; 0.76
9.82; 0.76
9.82; 0.76
9.82; 0.76
9.83; 0.76
9.83; 0.76
9.83; 0.76
9.83; 0.76
9.83; 0.76
9.84; 0.76
9.84; 0.76
9.84; 0.76
9.84; 0.76
9.85; 0.76
9.85; 0.76
9.85; 0.76
9.86; 0.76
9.86; 0.76
9.86; 0.76
9.86; 0.76
9.86; 0.76
9.87; 0.77
9.87; 0.77
9.87; 0.77
9.88; 0.77
9.88; 0.77
9.88; 0.77
9.88; 0.77
9.88; 0.77
9.88; 0.77
9.89; 0.77
9.89; 0.77
9.90; 0.77
9.90; 0.77
9.90; 0.77
9.90; 0.77
9.91; 0.77
9.91; 0.77
9.91; 0.77
9.91; 0.77
9.91; 0.77
9.91; 0.77
9.91; 0.77
9.92; 0.77
9.92; 0.77
9.92; 0.77
9.92; 0.77
9.92; 0.77
9.92; 0.77
9.93; 0.77
9.93; 0.77
9.93; 0.77
9.93; 0.77
9.93; 0.77
9.94; 0.77
9.94; 0.77
9.94; 0.77
9.94; 0.77
9.94; 0.77
9.94; 0.77
9.95; 0.77
9.95; 0.77
9.95; 0.77
9.95; 0.77
9.95; 0.77
9.96; 0.77
9.96; 0.77
9.96; 0.77
9.96; 0.77
9.96; 0.77
9.97; 0.77
9.97; 0.77
9.97; 0.77
9.97; 0.77
9.97; 0.77
9.98; 0.77
9.98; 0.77
9.98; 0.77
9.98; 0.77
9.99; 0.77
9.99; 0.77
9.99; 0.77
9.99; 0.77
10.00; 0.77
10.00; 0.77
10.00; 0.77
10.01; 0.77
10.01; 0.77
10.01; 0.77
10.01; 0.77
10.01; 0.77
10.02; 0.77
10.02; 0.77
10.02; 0.77
10.03; 0.77
10.03; 0.77
10.03; 0.77
10.03; 0.77
10.03; 0.77
10.04; 0.77
10.04; 0.77
10.04; 0.77
10.05; 0.77
10.05; 0.77
10.05; 0.77
10.05; 0.77
10.05; 0.77
10.05; 0.77
10.05; 0.77
10.06; 0.77
10.06; 0.77
10.06; 0.77
10.06; 0.77
10.07; 0.77
10.07; 0.77
10.07; 0.77
10.07; 0.77
10.08; 0.77
10.08; 0.77
10.08; 0.77
10.09; 0.77
10.09; 0.77
10.10; 0.77
10.10; 0.77
10.10; 0.77
10.10; 0.77
10.11; 0.77
10.12; 0.77
10.12; 0.77
10.12; 0.77
10.13; 0.77
10.13; 0.77
10.14; 0.77
10.14; 0.77
10.14; 0.77
10.14; 0.77
10.14; 0.77
10.15; 0.77
10.15; 0.77
10.16; 0.77
10.16; 0.77
10.16; 0.77
10.16; 0.77
10.17; 0.77
10.17; 0.77
10.17; 0.77
10.17; 0.77
10.18; 0.77
10.18; 0.77
10.18; 0.77
10.19; 0.77
10.19; 0.77
10.19; 0.77
10.19; 0.77
10.19; 0.77
10.20; 0.77
10.20; 0.77
10.20; 0.77
10.20; 0.77
10.20; 0.77
10.21; 0.77
10.21; 0.77
10.21; 0.77
10.22; 0.77
10.23; 0.77
10.23; 0.77
10.24; 0.77
10.24; 0.77
10.24; 0.77
10.25; 0.77
10.25; 0.77
10.25; 0.77
10.26; 0.77
10.26; 0.77
10.26; 0.77
10.27; 0.77
10.27; 0.77
10.27; 0.77
10.27; 0.77
10.27; 0.77
10.28; 0.77
10.28; 0.77
10.28; 0.77
10.29; 0.77
10.29; 0.77
10.29; 0.77
10.29; 0.77
10.30; 0.77
10.30; 0.77
10.30; 0.77
10.31; 0.77
10.31; 0.77
10.31; 0.77
10.31; 0.77
10.31; 0.77
10.31; 0.77
10.32; 0.77
10.32; 0.77
10.32; 0.77
10.32; 0.77
10.32; 0.77
10.32; 0.77
10.33; 0.77
10.33; 0.77
10.33; 0.77
10.34; 0.77
10.34; 0.77
10.34; 0.77
10.35; 0.77
10.35; 0.77
10.35; 0.77
10.36; 0.77
10.36; 0.77
10.36; 0.77
10.36; 0.77
10.36; 0.77
10.37; 0.77
10.37; 0.77
10.37; 0.77
10.37; 0.77
10.37; 0.77
10.38; 0.77
10.38; 0.77
10.38; 0.77
10.38; 0.77
10.39; 0.77
10.39; 0.77
10.39; 0.77
10.39; 0.77
10.39; 0.77
10.40; 0.77
10.40; 0.77
10.41; 0.77
10.41; 0.78
10.41; 0.78
10.41; 0.78
10.41; 0.78
10.42; 0.78
10.42; 0.78
10.43; 0.78
10.43; 0.78
10.43; 0.78
10.43; 0.78
10.44; 0.78
10.45; 0.78
10.45; 0.78
10.45; 0.78
10.45; 0.78
10.46; 0.78
10.46; 0.78
10.46; 0.78
10.46; 0.78
10.46; 0.78
10.47; 0.78
10.47; 0.78
10.48; 0.78
10.48; 0.78
10.48; 0.78
10.48; 0.78
10.49; 0.78
10.49; 0.78
10.50; 0.78
10.50; 0.78
10.51; 0.78
10.51; 0.78
10.51; 0.78
10.52; 0.78
10.54; 0.78
10.55; 0.78
10.57; 0.78
10.57; 0.78
10.57; 0.78
10.58; 0.78
10.58; 0.78
10.59; 0.78
10.60; 0.78
10.60; 0.78
10.61; 0.78
10.61; 0.78
10.61; 0.78
10.62; 0.78
10.62; 0.78
10.63; 0.78
10.63; 0.78
10.64; 0.78
10.65; 0.78
10.67; 0.78
10.67; 0.78
10.68; 0.78
10.68; 0.78
10.69; 0.78
10.69; 0.78
10.70; 0.78
10.72; 0.78
10.73; 0.78
10.73; 0.78
10.74; 0.78
10.74; 0.78
10.75; 0.78
10.75; 0.78
10.76; 0.78
10.76; 0.78
10.77; 0.78
10.77; 0.78
10.78; 0.78
10.78; 0.78
10.78; 0.78
10.79; 0.78
10.79; 0.78
10.80; 0.78
10.80; 0.78
10.82; 0.78
10.83; 0.78
10.84; 0.78
10.84; 0.78
10.87; 0.78
10.87; 0.78
10.87; 0.78
10.88; 0.78
10.88; 0.78
10.89; 0.78
10.89; 0.78
10.90; 0.78
10.90; 0.78
10.90; 0.78
10.91; 0.78
10.92; 0.78
10.95; 0.78
10.95; 0.78
10.96; 0.78
10.97; 0.78
10.97; 0.78
10.97; 0.78
10.98; 0.78
10.99; 0.78
10.99; 0.78
11.02; 0.78
11.02; 0.78
11.04; 0.78
11.09; 0.78
11.11; 0.78
11.12; 0.78
11.16; 0.78
11.23; 0.78
11.29; 0.78
11.30; 0.78
11.38; 0.78
11.41; 0.78
11.51; 0.78
11.55; 0.78
11.57; 0.78
11.61; 0.78
11.66; 0.78
11.67; 0.78
11.76; 0.78
11.86; 0.78
11.91; 0.78
11.93; 0.78
11.96; 0.78
11.97; 0.78
12.01; 0.78
12.09; 0.78
12.11; 0.78
12.11; 0.78
12.14; 0.78
12.16; 0.78
12.21; 0.78
12.21; 0.78
12.22; 0.78
12.22; 0.78
12.23; 0.78
12.23; 0.78
12.24; 0.78
12.25; 0.78
12.25; 0.78
12.28; 0.78
12.28; 0.78
12.28; 0.78
12.28; 0.78
12.28; 0.78
12.29; 0.78
12.29; 0.78
12.29; 0.78
12.29; 0.78
12.29; 0.78
12.29; 0.78
12.29; 0.78
12.30; 0.78
12.30; 0.78
12.30; 0.78
12.30; 0.78
12.30; 0.78
12.30; 0.78
12.31; 0.78
12.31; 0.78
12.31; 0.78
12.31; 0.78
12.32; 0.78
12.32; 0.78
12.32; 0.78
12.32; 0.78
12.33; 0.78
12.33; 0.78
12.34; 0.78
12.34; 0.78
12.34; 0.78
12.34; 0.78
12.34; 0.78
12.34; 0.78
12.34; 0.78
12.35; 0.78
12.35; 0.78
12.35; 0.78
12.35; 0.78
12.35; 0.78
12.35; 0.78
12.35; 0.78
12.35; 0.78
12.36; 0.78
12.36; 0.78
12.36; 0.78
12.36; 0.78
12.36; 0.78
12.37; 0.78
12.37; 0.78
12.37; 0.78
12.37; 0.78
12.38; 0.78
12.38; 0.78
12.38; 0.78
12.38; 0.78
12.38; 0.78
12.38; 0.78
12.38; 0.78
12.39; 0.78
12.39; 0.78
12.39; 0.78
12.39; 0.78
12.39; 0.78
12.39; 0.78
12.40; 0.78
12.40; 0.78
12.40; 0.78
12.40; 0.78
12.40; 0.78
12.41; 0.78
12.41; 0.78
12.41; 0.78
12.41; 0.78
12.41; 0.79
12.41; 0.79
12.42; 0.79
12.42; 0.79
12.42; 0.79
12.42; 0.79
12.42; 0.79
12.42; 0.79
12.42; 0.79
12.42; 0.79
12.43; 0.79
12.43; 0.79
12.43; 0.79
12.43; 0.79
12.43; 0.79
12.43; 0.79
12.43; 0.79
12.44; 0.79
12.44; 0.79
12.44; 0.79
12.44; 0.79
12.44; 0.79
12.44; 0.79
12.44; 0.79
12.44; 0.79
12.44; 0.79
12.45; 0.79
12.45; 0.79
12.45; 0.79
12.45; 0.79
12.45; 0.79
12.45; 0.79
12.45; 0.79
12.45; 0.79
12.45; 0.79
12.46; 0.79
12.46; 0.79
12.46; 0.79
12.46; 0.79
12.46; 0.79
12.46; 0.79
12.46; 0.79
12.46; 0.79
12.47; 0.79
12.47; 0.79
12.47; 0.79
12.47; 0.79
12.47; 0.79
12.48; 0.79
12.48; 0.79
12.48; 0.79
12.48; 0.79
12.48; 0.79
12.48; 0.79
12.48; 0.79
12.49; 0.79
12.49; 0.79
12.49; 0.79
12.49; 0.79
12.50; 0.79
12.50; 0.79
12.50; 0.79
12.50; 0.79
12.50; 0.79
12.51; 0.79
12.51; 0.79
12.51; 0.79
12.51; 0.79
12.51; 0.79
12.52; 0.79
12.52; 0.79
12.52; 0.79
12.52; 0.79
12.52; 0.79
12.52; 0.79
12.52; 0.79
12.52; 0.79
12.53; 0.79
12.53; 0.79
12.53; 0.79
12.53; 0.79
12.53; 0.79
12.54; 0.79
12.54; 0.79
12.54; 0.79
12.54; 0.79
12.54; 0.79
12.54; 0.79
12.54; 0.79
12.54; 0.79
12.55; 0.79
12.55; 0.79
12.55; 0.79
12.55; 0.79
12.55; 0.79
12.56; 0.79
12.56; 0.79
12.56; 0.79
12.56; 0.79
12.57; 0.79
12.57; 0.79
12.58; 0.79
12.58; 0.79
12.59; 0.79
12.59; 0.79
12.59; 0.79
12.59; 0.79
12.59; 0.79
12.60; 0.79
12.60; 0.79
12.60; 0.79
12.60; 0.79
12.60; 0.79
12.61; 0.79
12.61; 0.79
12.61; 0.79
12.61; 0.79
12.61; 0.79
12.61; 0.79
12.62; 0.79
12.62; 0.79
12.62; 0.79
12.62; 0.79
12.62; 0.79
12.62; 0.79
12.62; 0.79
12.63; 0.79
12.63; 0.79
12.63; 0.79
12.63; 0.79
12.63; 0.79
12.64; 0.79
12.64; 0.79
12.65; 0.79
12.65; 0.79
12.66; 0.79
12.67; 0.79
12.67; 0.79
12.68; 0.79
12.68; 0.79
12.69; 0.79
12.70; 0.79
12.71; 0.79
12.73; 0.79
12.74; 0.79
12.74; 0.79
12.75; 0.79
12.85; 0.79
12.90; 0.79
12.96; 0.79
13.08; 0.79
13.10; 0.79
13.11; 0.79
13.18; 0.79
13.22; 0.79
13.26; 0.79
13.28; 0.79
13.52; 0.79
13.65; 0.79
13.76; 0.79
13.97; 0.79
14.08; 0.79
14.25; 0.79
14.30; 0.79
14.69; 0.79
14.88; 0.79
15.20; 0.79
15.33; 0.79
15.69; 0.79
15.86; 0.79
15.91; 0.79
16.33; 0.79
16.50; 0.79
16.68; 0.79
16.95; 0.79
17.38; 0.79
17.41; 0.79
17.47; 0.79
17.51; 0.79
17.75; 0.79
18.38; 0.79
18.44; 0.79
18.61; 0.79
18.67; 0.79
18.84; 0.79
19.15; 0.79
19.26; 0.79
19.32; 0.79
19.34; 0.79
19.38; 0.79
19.42; 0.79
19.43; 0.79
19.44; 0.79
19.45; 0.79
19.46; 0.80
19.47; 0.80
19.49; 0.80
19.49; 0.80
19.50; 0.80
19.51; 0.80
19.55; 0.80
19.55; 0.80
19.56; 0.80
19.57; 0.80
19.57; 0.80
19.59; 0.80
19.59; 0.80
19.60; 0.80
19.62; 0.80
19.63; 0.80
19.63; 0.80
19.63; 0.80
19.64; 0.80
19.64; 0.80
19.65; 0.80
19.65; 0.80
19.66; 0.80
19.67; 0.80
19.67; 0.80
19.68; 0.80
19.68; 0.80
19.72; 0.80
19.73; 0.80
19.74; 0.80
19.74; 0.80
19.74; 0.80
19.74; 0.80
19.74; 0.80
19.75; 0.80
19.75; 0.80
19.75; 0.80
19.76; 0.80
19.76; 0.80
19.76; 0.80
19.77; 0.80
19.77; 0.80
19.77; 0.80
19.77; 0.80
19.77; 0.80
19.78; 0.80
19.79; 0.80
19.79; 0.80
19.79; 0.80
19.80; 0.80
19.80; 0.80
19.80; 0.80
19.80; 0.80
19.81; 0.80
19.81; 0.80
19.82; 0.80
19.82; 0.80
19.83; 0.80
19.83; 0.80
19.84; 0.80
19.84; 0.80
19.84; 0.80
19.85; 0.80
19.86; 0.80
19.87; 0.80
19.87; 0.80
19.88; 0.80
19.88; 0.80
19.88; 0.80
19.89; 0.80
19.89; 0.80
19.89; 0.80
19.90; 0.80
19.91; 0.80
19.92; 0.80
