values; percentile
22.00; 0.82
22.01; 0.82
22.02; 0.82
22.03; 0.82
22.04; 0.82
22.05; 0.82
22.06; 0.82
22.07; 0.82
22.08; 0.82
22.09; 0.82
22.10; 0.82
22.11; 0.82
22.12; 0.82
22.13; 0.82
22.14; 0.82
22.15; 0.82
22.17; 0.82
22.18; 0.82
22.19; 0.82
22.20; 0.82
22.22; 0.82
22.23; 0.82
22.24; 0.82
22.25; 0.82
22.26; 0.82
22.27; 0.82
22.28; 0.82
22.29; 0.82
22.30; 0.82
22.31; 0.82
22.32; 0.82
22.33; 0.82
22.34; 0.82
22.35; 0.82
22.36; 0.82
22.37; 0.82
22.38; 0.82
22.39; 0.82
22.40; 0.82
22.41; 0.82
22.42; 0.82
22.43; 0.82
22.44; 0.82
22.45; 0.82
22.46; 0.82
22.47; 0.82
22.48; 0.82
22.49; 0.82
22.50; 0.82
22.51; 0.82
22.52; 0.82
22.53; 0.82
22.54; 0.82
22.55; 0.82
22.56; 0.82
22.57; 0.82
22.58; 0.82
22.59; 0.82
22.61; 0.82
22.62; 0.82
22.63; 0.82
22.64; 0.82
22.65; 0.82
22.66; 0.82
22.67; 0.82
22.68; 0.82
22.69; 0.82
22.70; 0.82
22.71; 0.82
22.72; 0.82
22.73; 0.82
22.74; 0.82
22.75; 0.82
22.76; 0.82
22.77; 0.82
22.78; 0.82
22.79; 0.82
22.80; 0.82
22.81; 0.82
22.82; 0.82
22.83; 0.82
22.84; 0.82
22.85; 0.82
22.86; 0.82
22.87; 0.82
22.88; 0.82
22.89; 0.82
22.90; 0.82
22.91; 0.82
22.92; 0.82
22.93; 0.82
22.94; 0.82
22.95; 0.82
22.96; 0.82
22.97; 0.82
22.98; 0.82
22.99; 0.82
23.00; 0.82
23.01; 0.82
23.02; 0.82
23.03; 0.82
23.04; 0.82
23.05; 0.82
23.06; 0.82
23.07; 0.82
23.08; 0.82
23.09; 0.82
23.10; 0.82
23.11; 0.82
23.12; 0.82
23.13; 0.82
23.14; 0.82
23.15; 0.82
23.16; 0.82
23.17; 0.82
23.18; 0.82
23.19; 0.82
23.20; 0.82
23.21; 0.82
23.22; 0.82
23.23; 0.82
23.24; 0.82
23.25; 0.82
23.26; 0.82
23.27; 0.82
23.28; 0.82
23.29; 0.82
23.30; 0.82
23.31; 0.82
23.32; 0.82
23.33; 0.82
23.34; 0.82
23.35; 0.82
23.36; 0.82
23.37; 0.82
23.38; 0.82
23.39; 0.83
23.40; 0.83
23.41; 0.83
23.42; 0.83
23.43; 0.83
23.44; 0.83
23.45; 0.83
23.46; 0.83
23.47; 0.83
23.48; 0.83
23.49; 0.83
23.50; 0.83
23.51; 0.83
23.52; 0.83
23.53; 0.83
23.54; 0.83
23.55; 0.83
23.56; 0.83
23.57; 0.83
23.58; 0.83
23.59; 0.83
23.60; 0.83
23.61; 0.83
23.62; 0.83
23.63; 0.83
23.64; 0.83
23.65; 0.83
23.66; 0.83
23.67; 0.83
23.68; 0.83
23.70; 0.83
23.71; 0.83
23.72; 0.83
23.73; 0.83
23.74; 0.83
23.75; 0.83
23.76; 0.83
23.77; 0.83
23.78; 0.83
23.79; 0.83
23.80; 0.83
23.81; 0.83
23.82; 0.83
23.83; 0.83
23.84; 0.83
23.85; 0.83
23.86; 0.83
23.87; 0.83
23.88; 0.83
23.89; 0.83
23.90; 0.83
23.91; 0.83
23.92; 0.83
23.93; 0.83
23.94; 0.83
23.95; 0.83
23.96; 0.83
23.97; 0.83
23.98; 0.83
23.99; 0.83
24.00; 0.83
24.01; 0.83
24.02; 0.83
24.03; 0.83
24.04; 0.83
24.05; 0.83
24.06; 0.83
24.07; 0.83
24.08; 0.83
24.09; 0.83
24.10; 0.83
24.11; 0.83
24.12; 0.83
24.13; 0.83
24.14; 0.83
24.15; 0.83
24.16; 0.83
24.17; 0.83
24.18; 0.83
24.19; 0.83
24.20; 0.83
24.22; 0.83
24.23; 0.83
24.24; 0.83
24.26; 0.83
24.27; 0.83
24.28; 0.83
24.29; 0.83
24.30; 0.83
24.31; 0.83
24.32; 0.83
24.33; 0.83
24.34; 0.83
24.35; 0.83
24.37; 0.83
24.38; 0.83
24.39; 0.83
24.40; 0.83
24.41; 0.83
24.42; 0.83
24.43; 0.83
24.44; 0.83
24.45; 0.83
24.46; 0.83
24.47; 0.83
24.48; 0.83
24.49; 0.83
24.50; 0.83
24.51; 0.83
24.52; 0.83
24.53; 0.83
24.54; 0.83
24.55; 0.83
24.57; 0.83
24.58; 0.83
24.59; 0.83
24.60; 0.83
24.61; 0.83
24.62; 0.83
24.63; 0.83
24.64; 0.83
24.65; 0.83
24.66; 0.83
24.67; 0.83
24.68; 0.83
24.69; 0.83
24.70; 0.83
24.71; 0.83
24.73; 0.83
24.74; 0.83
24.75; 0.83
24.76; 0.83
24.77; 0.83
24.79; 0.83
24.80; 0.83
24.81; 0.83
24.82; 0.83
24.83; 0.83
24.84; 0.83
24.85; 0.83
24.86; 0.83
24.87; 0.83
24.88; 0.83
24.89; 0.83
24.90; 0.83
24.91; 0.83
24.92; 0.83
24.93; 0.83
24.94; 0.83
24.95; 0.83
24.96; 0.83
24.97; 0.83
24.98; 0.83
24.99; 0.83
25.00; 0.83
25.01; 0.83
25.02; 0.83
25.03; 0.83
25.04; 0.83
25.05; 0.83
25.06; 0.83
25.07; 0.83
25.08; 0.83
25.09; 0.83
25.10; 0.83
25.11; 0.83
25.12; 0.83
25.13; 0.83
25.14; 0.83
25.16; 0.83
25.17; 0.83
25.18; 0.83
25.19; 0.83
25.20; 0.83
25.21; 0.83
25.22; 0.83
25.23; 0.83
25.24; 0.83
25.25; 0.83
25.26; 0.83
25.27; 0.83
25.28; 0.83
25.29; 0.83
25.30; 0.83
25.31; 0.83
25.32; 0.83
25.33; 0.83
25.34; 0.83
25.35; 0.83
25.36; 0.83
25.37; 0.83
25.38; 0.83
25.41; 0.83
25.42; 0.83
25.43; 0.83
25.44; 0.83
25.45; 0.83
25.46; 0.83
25.47; 0.83
25.48; 0.83
25.50; 0.83
25.51; 0.83
25.52; 0.83
25.53; 0.83
25.54; 0.83
25.55; 0.83
25.56; 0.83
25.57; 0.83
25.58; 0.83
25.59; 0.83
25.60; 0.83
25.61; 0.83
25.62; 0.83
25.63; 0.83
25.64; 0.83
25.65; 0.83
25.68; 0.83
25.70; 0.83
25.71; 0.83
25.72; 0.83
25.73; 0.83
25.74; 0.83
25.75; 0.83
25.76; 0.83
25.77; 0.83
25.78; 0.83
25.79; 0.83
25.80; 0.83
25.81; 0.83
25.82; 0.83
25.83; 0.83
25.84; 0.83
25.85; 0.83
25.86; 0.83
25.87; 0.83
25.89; 0.83
25.90; 0.83
25.91; 0.83
25.92; 0.83
25.93; 0.83
25.94; 0.83
25.95; 0.83
25.97; 0.83
25.98; 0.83
25.99; 0.83
26.00; 0.83
26.01; 0.83
26.02; 0.83
26.03; 0.83
26.04; 0.83
26.05; 0.83
26.06; 0.84
26.07; 0.84
26.08; 0.84
26.09; 0.84
26.10; 0.84
26.11; 0.84
26.12; 0.84
26.13; 0.84
26.14; 0.84
26.15; 0.84
26.16; 0.84
26.17; 0.84
26.18; 0.84
26.19; 0.84
26.20; 0.84
26.21; 0.84
26.22; 0.84
26.23; 0.84
26.24; 0.84
26.25; 0.84
26.26; 0.84
26.27; 0.84
26.28; 0.84
26.29; 0.84
26.30; 0.84
26.31; 0.84
26.32; 0.84
26.34; 0.84
26.35; 0.84
26.36; 0.84
26.37; 0.84
26.38; 0.84
26.39; 0.84
26.40; 0.84
26.41; 0.84
26.42; 0.84
26.43; 0.84
26.44; 0.84
26.45; 0.84
26.46; 0.84
26.47; 0.84
26.48; 0.84
26.49; 0.84
26.50; 0.84
26.51; 0.84
26.52; 0.84
26.53; 0.84
26.54; 0.84
26.55; 0.84
26.56; 0.84
26.57; 0.84
26.58; 0.84
26.59; 0.84
26.60; 0.84
26.61; 0.84
26.62; 0.84
26.63; 0.84
26.64; 0.84
26.65; 0.84
26.66; 0.84
26.67; 0.84
26.68; 0.84
26.69; 0.84
26.70; 0.84
26.71; 0.84
26.72; 0.84
26.73; 0.84
26.74; 0.84
26.75; 0.84
26.76; 0.84
26.77; 0.84
26.79; 0.84
26.80; 0.84
26.82; 0.84
26.83; 0.84
26.84; 0.84
26.85; 0.84
26.86; 0.84
26.87; 0.84
26.88; 0.84
26.89; 0.84
26.90; 0.84
26.91; 0.84
26.92; 0.84
26.93; 0.84
26.94; 0.84
26.95; 0.84
26.96; 0.84
26.97; 0.84
26.98; 0.84
26.99; 0.84
27.00; 0.84
27.01; 0.84
27.02; 0.84
27.03; 0.84
27.04; 0.84
27.05; 0.84
27.06; 0.84
27.07; 0.84
27.08; 0.84
27.09; 0.84
27.10; 0.84
27.12; 0.84
27.13; 0.84
27.14; 0.84
27.15; 0.84
27.16; 0.84
27.17; 0.84
27.18; 0.84
27.19; 0.84
27.20; 0.84
27.21; 0.84
27.22; 0.84
27.23; 0.84
27.24; 0.84
27.26; 0.84
27.27; 0.84
27.28; 0.84
27.29; 0.84
27.30; 0.84
27.31; 0.84
27.32; 0.84
27.33; 0.84
27.34; 0.84
27.35; 0.84
27.36; 0.84
27.38; 0.84
27.39; 0.84
27.40; 0.84
27.41; 0.84
27.42; 0.84
27.43; 0.84
27.44; 0.84
27.45; 0.84
27.46; 0.84
27.47; 0.84
27.48; 0.84
27.50; 0.84
27.51; 0.84
27.52; 0.84
27.53; 0.84
27.54; 0.84
27.55; 0.84
27.56; 0.84
27.57; 0.84
27.58; 0.84
27.59; 0.84
27.60; 0.84
27.61; 0.84
27.62; 0.84
27.63; 0.84
27.64; 0.84
27.65; 0.84
27.66; 0.84
27.67; 0.84
27.68; 0.84
27.69; 0.84
27.70; 0.84
27.71; 0.84
27.72; 0.84
27.73; 0.84
27.74; 0.84
27.75; 0.84
27.76; 0.84
27.77; 0.84
27.78; 0.84
27.79; 0.84
27.80; 0.84
27.81; 0.84
27.82; 0.84
27.83; 0.84
27.85; 0.84
27.86; 0.84
27.87; 0.84
27.88; 0.84
27.89; 0.84
27.90; 0.84
27.91; 0.84
27.92; 0.84
27.94; 0.84
27.95; 0.84
27.96; 0.84
27.97; 0.84
27.98; 0.84
28.00; 0.84
28.01; 0.84
28.02; 0.84
28.03; 0.84
28.04; 0.84
28.05; 0.84
28.07; 0.84
28.08; 0.84
28.09; 0.84
28.10; 0.84
28.11; 0.84
28.12; 0.84
28.13; 0.84
28.14; 0.84
28.15; 0.84
28.16; 0.84
28.18; 0.84
28.20; 0.84
28.22; 0.84
28.23; 0.84
28.24; 0.84
28.25; 0.84
28.26; 0.84
28.27; 0.84
28.28; 0.84
28.29; 0.84
28.30; 0.84
28.31; 0.84
28.34; 0.84
28.35; 0.84
28.36; 0.84
28.37; 0.84
28.38; 0.84
28.39; 0.84
28.40; 0.84
28.41; 0.84
28.42; 0.84
28.43; 0.84
28.44; 0.84
28.45; 0.84
28.46; 0.84
28.47; 0.84
28.48; 0.84
28.49; 0.84
28.50; 0.84
28.51; 0.84
28.52; 0.84
28.53; 0.84
28.54; 0.84
28.55; 0.84
28.56; 0.84
28.57; 0.84
28.58; 0.84
28.59; 0.84
28.60; 0.84
28.62; 0.84
28.63; 0.84
28.64; 0.84
28.65; 0.84
28.66; 0.84
28.67; 0.84
28.68; 0.84
28.69; 0.84
28.70; 0.84
28.71; 0.84
28.72; 0.84
28.73; 0.84
28.74; 0.84
28.75; 0.84
28.76; 0.84
28.77; 0.84
28.78; 0.84
28.79; 0.84
28.80; 0.84
28.81; 0.85
28.82; 0.85
28.83; 0.85
28.84; 0.85
28.85; 0.85
28.86; 0.85
28.87; 0.85
28.88; 0.85
28.89; 0.85
28.90; 0.85
28.91; 0.85
28.92; 0.85
28.93; 0.85
28.95; 0.85
28.96; 0.85
28.97; 0.85
28.98; 0.85
28.99; 0.85
29.00; 0.85
29.01; 0.85
29.02; 0.85
29.03; 0.85
29.04; 0.85
29.05; 0.85
29.06; 0.85
29.07; 0.85
29.08; 0.85
29.09; 0.85
29.10; 0.85
29.11; 0.85
29.12; 0.85
29.13; 0.85
29.14; 0.85
29.15; 0.85
29.16; 0.85
29.17; 0.85
29.18; 0.85
29.19; 0.85
29.20; 0.85
29.21; 0.85
29.22; 0.85
29.23; 0.85
29.24; 0.85
29.25; 0.85
29.26; 0.85
29.27; 0.85
29.28; 0.85
29.29; 0.85
29.30; 0.85
29.31; 0.85
29.32; 0.85
29.33; 0.85
29.34; 0.85
29.35; 0.85
29.36; 0.85
29.37; 0.85
29.38; 0.85
29.39; 0.85
29.40; 0.85
29.41; 0.85
29.42; 0.85
29.43; 0.85
29.44; 0.85
29.45; 0.85
29.46; 0.85
29.47; 0.85
29.48; 0.85
29.49; 0.85
29.50; 0.85
29.51; 0.85
29.52; 0.85
29.53; 0.85
29.54; 0.85
29.55; 0.85
29.56; 0.85
29.57; 0.85
29.58; 0.85
29.59; 0.85
29.60; 0.85
29.61; 0.85
29.62; 0.85
29.63; 0.85
29.64; 0.85
29.65; 0.85
29.66; 0.85
29.67; 0.85
29.68; 0.85
29.69; 0.85
29.70; 0.85
29.71; 0.85
29.72; 0.85
29.73; 0.85
29.74; 0.85
29.75; 0.85
29.76; 0.85
29.77; 0.85
29.78; 0.85
29.79; 0.85
29.80; 0.85
29.81; 0.85
29.82; 0.85
29.83; 0.85
29.84; 0.85
29.85; 0.85
29.86; 0.85
29.87; 0.85
29.88; 0.85
29.89; 0.85
29.90; 0.85
29.91; 0.85
29.92; 0.85
29.93; 0.85
29.94; 0.85
29.95; 0.85
29.96; 0.85
29.97; 0.85
29.98; 0.85
29.99; 0.85
30.00; 0.85
30.01; 0.85
30.02; 0.85
30.03; 0.85
30.04; 0.85
30.05; 0.85
30.06; 0.85
30.07; 0.85
30.08; 0.85
30.09; 0.85
30.10; 0.85
30.11; 0.85
30.12; 0.85
30.13; 0.85
30.14; 0.85
30.15; 0.85
30.16; 0.85
30.17; 0.85
30.18; 0.85
30.19; 0.85
30.20; 0.85
30.21; 0.85
30.22; 0.85
30.23; 0.85
30.24; 0.85
30.25; 0.85
30.26; 0.85
30.27; 0.85
30.28; 0.85
30.29; 0.85
30.30; 0.85
30.31; 0.85
30.32; 0.85
30.33; 0.85
30.34; 0.85
30.35; 0.85
30.36; 0.85
30.37; 0.85
30.38; 0.85
30.39; 0.85
30.40; 0.85
30.41; 0.85
30.42; 0.85
30.43; 0.85
30.44; 0.85
30.45; 0.85
30.46; 0.85
30.47; 0.85
30.48; 0.85
30.49; 0.85
30.50; 0.85
30.51; 0.85
30.52; 0.85
30.53; 0.85
30.54; 0.85
30.55; 0.85
30.56; 0.85
30.57; 0.85
30.58; 0.85
30.59; 0.85
30.60; 0.85
30.61; 0.85
30.62; 0.85
30.63; 0.85
30.64; 0.85
30.65; 0.85
30.66; 0.85
30.67; 0.85
30.68; 0.85
30.69; 0.85
30.70; 0.85
30.71; 0.85
30.72; 0.85
30.73; 0.85
30.74; 0.85
30.75; 0.86
30.76; 0.86
30.77; 0.86
30.78; 0.86
30.79; 0.86
30.80; 0.86
30.81; 0.86
30.82; 0.86
30.83; 0.86
30.84; 0.86
30.85; 0.86
30.86; 0.86
30.87; 0.86
30.88; 0.86
30.89; 0.86
30.90; 0.86
30.91; 0.86
30.92; 0.86
30.93; 0.86
30.94; 0.86
30.95; 0.86
30.96; 0.86
30.97; 0.86
30.98; 0.86
30.99; 0.86
31.00; 0.86
31.01; 0.86
31.02; 0.86
31.03; 0.86
31.04; 0.86
31.05; 0.86
31.06; 0.86
31.07; 0.86
31.08; 0.86
31.09; 0.86
31.10; 0.86
31.11; 0.86
31.12; 0.86
31.13; 0.86
31.14; 0.86
31.15; 0.86
31.16; 0.86
31.17; 0.86
31.18; 0.86
31.19; 0.86
31.20; 0.86
31.21; 0.86
31.22; 0.86
31.23; 0.86
31.24; 0.86
31.25; 0.86
31.26; 0.86
31.27; 0.86
31.28; 0.86
31.29; 0.86
31.30; 0.86
31.31; 0.86
31.32; 0.86
31.33; 0.86
31.34; 0.86
31.35; 0.86
31.36; 0.86
31.37; 0.86
31.38; 0.86
31.39; 0.86
31.40; 0.86
31.41; 0.86
31.42; 0.86
31.43; 0.86
31.44; 0.86
31.45; 0.86
31.46; 0.86
31.47; 0.86
31.48; 0.86
31.49; 0.86
31.50; 0.86
31.51; 0.86
31.52; 0.86
31.54; 0.86
31.55; 0.86
31.56; 0.86
31.57; 0.86
31.58; 0.86
31.59; 0.86
31.60; 0.86
31.61; 0.86
31.62; 0.86
31.63; 0.86
31.64; 0.86
31.65; 0.86
31.66; 0.86
31.67; 0.86
31.68; 0.86
31.69; 0.86
31.70; 0.86
31.71; 0.86
31.72; 0.86
31.73; 0.86
31.74; 0.86
31.75; 0.86
31.76; 0.86
31.77; 0.86
31.78; 0.86
31.79; 0.86
31.80; 0.86
31.81; 0.86
31.82; 0.86
31.83; 0.86
31.84; 0.86
31.85; 0.86
31.86; 0.86
31.87; 0.86
31.88; 0.86
31.89; 0.86
31.90; 0.86
31.91; 0.86
31.92; 0.86
31.93; 0.86
31.94; 0.86
31.95; 0.86
31.96; 0.86
31.97; 0.86
31.98; 0.86
31.99; 0.86
32.00; 0.86
32.01; 0.86
32.02; 0.86
32.03; 0.86
32.04; 0.86
32.05; 0.86
32.06; 0.86
32.07; 0.86
32.08; 0.86
32.09; 0.86
32.10; 0.86
32.11; 0.86
32.12; 0.86
32.13; 0.86
32.14; 0.86
32.15; 0.86
32.16; 0.86
32.17; 0.86
32.18; 0.86
32.19; 0.86
32.20; 0.86
32.21; 0.86
32.22; 0.86
32.23; 0.86
32.24; 0.86
32.25; 0.86
32.26; 0.86
32.27; 0.86
32.28; 0.86
32.29; 0.86
32.30; 0.86
32.31; 0.86
32.32; 0.86
32.33; 0.86
32.34; 0.86
32.35; 0.86
32.36; 0.86
32.37; 0.86
32.38; 0.86
32.39; 0.86
32.40; 0.86
32.41; 0.86
32.42; 0.86
32.43; 0.86
32.44; 0.86
32.45; 0.86
32.46; 0.86
32.47; 0.86
32.48; 0.86
32.49; 0.86
32.50; 0.86
32.51; 0.86
32.52; 0.86
32.53; 0.86
32.54; 0.86
32.55; 0.86
32.56; 0.87
32.57; 0.87
32.58; 0.87
32.59; 0.87
32.60; 0.87
32.61; 0.87
32.62; 0.87
32.63; 0.87
32.64; 0.87
32.65; 0.87
32.66; 0.87
32.67; 0.87
32.68; 0.87
32.69; 0.87
32.70; 0.87
32.71; 0.87
32.72; 0.87
32.73; 0.87
32.74; 0.87
32.75; 0.87
32.76; 0.87
32.77; 0.87
32.78; 0.87
32.79; 0.87
32.80; 0.87
32.81; 0.87
32.82; 0.87
32.83; 0.87
32.84; 0.87
32.85; 0.87
32.86; 0.87
32.87; 0.87
32.88; 0.87
32.89; 0.87
32.90; 0.87
32.91; 0.87
32.92; 0.87
32.93; 0.87
32.94; 0.87
32.95; 0.87
32.96; 0.87
32.97; 0.87
32.98; 0.87
32.99; 0.87
33.00; 0.87
33.01; 0.87
33.02; 0.87
33.03; 0.87
33.04; 0.87
33.05; 0.87
33.06; 0.87
33.07; 0.87
33.08; 0.87
33.09; 0.87
33.10; 0.87
33.11; 0.87
33.12; 0.87
33.13; 0.87
33.15; 0.87
33.16; 0.87
33.17; 0.87
33.18; 0.87
33.20; 0.87
33.22; 0.87
33.23; 0.87
33.24; 0.87
33.25; 0.87
33.26; 0.87
33.27; 0.87
33.28; 0.87
33.29; 0.87
33.30; 0.87
33.31; 0.87
33.32; 0.87
33.33; 0.87
33.34; 0.87
33.35; 0.87
33.36; 0.87
33.37; 0.87
33.38; 0.87
33.39; 0.87
33.40; 0.87
33.41; 0.87
33.42; 0.87
33.43; 0.87
33.44; 0.87
33.45; 0.87
33.46; 0.87
33.47; 0.87
33.48; 0.87
33.49; 0.87
33.51; 0.87
33.52; 0.87
33.53; 0.87
33.54; 0.87
33.55; 0.87
33.56; 0.87
33.57; 0.87
33.58; 0.87
33.59; 0.87
33.60; 0.87
33.61; 0.87
33.62; 0.87
33.63; 0.87
33.64; 0.87
33.65; 0.87
33.66; 0.87
33.67; 0.87
33.68; 0.87
33.69; 0.87
33.70; 0.87
33.71; 0.87
33.72; 0.87
33.73; 0.87
33.74; 0.87
33.75; 0.87
33.76; 0.87
33.77; 0.87
33.78; 0.87
33.79; 0.87
33.80; 0.87
33.81; 0.87
33.82; 0.87
33.83; 0.87
33.84; 0.87
33.85; 0.87
33.86; 0.87
33.87; 0.87
33.88; 0.87
33.89; 0.87
33.90; 0.87
33.91; 0.87
33.92; 0.87
33.93; 0.87
33.94; 0.87
33.95; 0.87
33.96; 0.87
33.97; 0.87
33.98; 0.87
33.99; 0.87
34.00; 0.87
34.01; 0.87
34.02; 0.87
34.03; 0.87
34.04; 0.87
34.05; 0.87
34.06; 0.87
34.07; 0.87
34.08; 0.87
34.09; 0.87
34.10; 0.87
34.11; 0.87
34.12; 0.87
34.13; 0.87
34.15; 0.87
34.16; 0.87
34.17; 0.87
34.18; 0.87
34.19; 0.87
34.20; 0.87
34.21; 0.87
34.22; 0.87
34.23; 0.87
34.24; 0.87
34.25; 0.87
34.26; 0.87
34.27; 0.87
34.28; 0.87
34.29; 0.87
34.30; 0.87
34.31; 0.87
34.32; 0.87
34.33; 0.87
34.34; 0.87
34.35; 0.87
34.36; 0.87
34.37; 0.87
34.39; 0.87
34.40; 0.87
34.41; 0.87
34.42; 0.87
34.43; 0.87
34.44; 0.87
34.45; 0.87
34.46; 0.87
34.47; 0.87
34.48; 0.87
34.49; 0.87
34.50; 0.87
34.51; 0.87
34.52; 0.87
34.53; 0.87
34.54; 0.87
34.55; 0.87
34.56; 0.87
34.57; 0.87
34.58; 0.87
34.60; 0.87
34.61; 0.87
34.63; 0.87
34.64; 0.87
34.65; 0.87
34.66; 0.87
34.67; 0.87
34.68; 0.87
34.69; 0.87
34.70; 0.87
34.71; 0.87
34.72; 0.87
34.73; 0.87
34.76; 0.87
34.77; 0.87
34.78; 0.87
34.79; 0.87
34.80; 0.87
34.81; 0.87
34.82; 0.87
34.83; 0.87
34.84; 0.87
34.85; 0.87
34.86; 0.87
34.87; 0.87
34.88; 0.87
34.89; 0.87
34.90; 0.87
34.91; 0.87
34.92; 0.87
34.93; 0.87
34.94; 0.87
34.95; 0.87
34.96; 0.87
34.97; 0.87
34.98; 0.87
34.99; 0.87
35.00; 0.87
35.02; 0.87
35.03; 0.87
35.04; 0.87
35.05; 0.87
35.06; 0.87
35.07; 0.87
35.08; 0.87
35.09; 0.87
35.10; 0.88
35.12; 0.88
35.13; 0.88
35.14; 0.88
35.15; 0.88
35.16; 0.88
35.17; 0.88
35.18; 0.88
35.19; 0.88
35.20; 0.88
35.21; 0.88
35.22; 0.88
35.23; 0.88
35.24; 0.88
35.26; 0.88
35.27; 0.88
35.28; 0.88
35.29; 0.88
35.30; 0.88
35.31; 0.88
35.32; 0.88
35.33; 0.88
35.34; 0.88
35.35; 0.88
35.36; 0.88
35.37; 0.88
35.38; 0.88
35.39; 0.88
35.41; 0.88
35.42; 0.88
35.43; 0.88
35.44; 0.88
35.45; 0.88
35.46; 0.88
35.47; 0.88
35.48; 0.88
35.49; 0.88
35.50; 0.88
35.51; 0.88
35.52; 0.88
35.53; 0.88
35.54; 0.88
35.55; 0.88
35.56; 0.88
35.57; 0.88
35.58; 0.88
35.59; 0.88
35.60; 0.88
35.61; 0.88
35.62; 0.88
35.63; 0.88
35.64; 0.88
35.65; 0.88
35.66; 0.88
35.67; 0.88
35.68; 0.88
35.69; 0.88
35.70; 0.88
35.71; 0.88
35.72; 0.88
35.73; 0.88
35.74; 0.88
35.75; 0.88
35.76; 0.88
35.77; 0.88
35.78; 0.88
35.80; 0.88
35.81; 0.88
35.82; 0.88
35.83; 0.88
35.84; 0.88
35.85; 0.88
35.86; 0.88
35.87; 0.88
35.88; 0.88
35.89; 0.88
35.90; 0.88
35.91; 0.88
35.92; 0.88
35.93; 0.88
35.94; 0.88
35.95; 0.88
35.96; 0.88
35.97; 0.88
35.98; 0.88
35.99; 0.88
36.00; 0.88
36.01; 0.88
36.02; 0.88
36.03; 0.88
36.04; 0.88
36.05; 0.88
36.06; 0.88
36.07; 0.88
36.08; 0.88
36.09; 0.88
36.10; 0.88
36.11; 0.88
36.12; 0.88
36.13; 0.88
36.14; 0.88
36.15; 0.88
36.16; 0.88
36.18; 0.88
36.19; 0.88
36.20; 0.88
36.21; 0.88
36.22; 0.88
36.23; 0.88
36.24; 0.88
36.25; 0.88
36.26; 0.88
36.27; 0.88
36.28; 0.88
36.29; 0.88
36.30; 0.88
36.31; 0.88
36.32; 0.88
36.33; 0.88
36.34; 0.88
36.35; 0.88
36.36; 0.88
36.37; 0.88
36.38; 0.88
36.39; 0.88
36.40; 0.88
36.41; 0.88
36.42; 0.88
36.43; 0.88
36.44; 0.88
36.45; 0.88
36.46; 0.88
36.47; 0.88
36.48; 0.88
36.49; 0.88
36.50; 0.88
36.51; 0.88
36.52; 0.88
36.53; 0.88
36.54; 0.88
36.55; 0.88
36.56; 0.88
36.57; 0.88
36.58; 0.88
36.59; 0.88
36.60; 0.88
36.61; 0.88
36.62; 0.88
36.63; 0.88
36.64; 0.88
36.65; 0.88
36.66; 0.88
36.67; 0.88
36.68; 0.88
36.69; 0.88
36.70; 0.88
36.71; 0.88
36.72; 0.88
36.73; 0.88
36.74; 0.88
36.75; 0.88
36.76; 0.88
36.77; 0.88
36.78; 0.88
36.79; 0.88
36.80; 0.88
36.81; 0.88
36.82; 0.88
36.83; 0.88
36.84; 0.88
36.85; 0.88
36.87; 0.88
36.88; 0.88
36.89; 0.88
36.90; 0.88
36.91; 0.88
36.92; 0.88
36.93; 0.88
36.94; 0.88
36.95; 0.88
36.97; 0.88
36.98; 0.88
36.99; 0.88
37.00; 0.88
37.01; 0.88
37.02; 0.88
37.03; 0.88
37.04; 0.88
37.05; 0.88
37.06; 0.88
37.07; 0.88
37.08; 0.88
37.09; 0.88
37.10; 0.88
37.11; 0.88
37.12; 0.88
37.13; 0.88
37.15; 0.88
37.16; 0.88
37.17; 0.88
37.18; 0.88
37.19; 0.88
37.20; 0.88
37.21; 0.88
37.22; 0.88
37.23; 0.88
37.24; 0.88
37.26; 0.88
37.28; 0.88
37.29; 0.88
37.30; 0.88
37.31; 0.88
37.32; 0.88
37.33; 0.88
37.34; 0.88
37.35; 0.88
37.36; 0.88
37.37; 0.88
37.38; 0.88
37.40; 0.88
37.41; 0.88
37.42; 0.88
37.44; 0.88
37.45; 0.88
37.46; 0.88
37.47; 0.88
37.48; 0.88
37.49; 0.88
37.50; 0.88
37.52; 0.88
37.53; 0.88
37.55; 0.88
37.56; 0.88
37.57; 0.88
37.58; 0.88
37.59; 0.88
37.60; 0.88
37.61; 0.88
37.62; 0.88
37.63; 0.88
37.64; 0.88
37.65; 0.88
37.67; 0.88
37.68; 0.88
37.69; 0.88
37.70; 0.88
37.71; 0.88
37.72; 0.88
37.73; 0.88
37.74; 0.88
37.75; 0.88
37.76; 0.88
37.77; 0.88
37.79; 0.88
37.80; 0.88
37.81; 0.88
37.82; 0.88
37.83; 0.88
37.84; 0.88
37.85; 0.89
37.86; 0.89
37.87; 0.89
37.88; 0.89
37.90; 0.89
37.91; 0.89
37.92; 0.89
37.93; 0.89
37.94; 0.89
37.95; 0.89
37.96; 0.89
37.99; 0.89
38.00; 0.89
38.01; 0.89
38.03; 0.89
38.04; 0.89
38.05; 0.89
38.06; 0.89
38.07; 0.89
38.08; 0.89
38.09; 0.89
38.10; 0.89
38.11; 0.89
38.13; 0.89
38.15; 0.89
38.16; 0.89
38.17; 0.89
38.18; 0.89
38.19; 0.89
38.20; 0.89
38.21; 0.89
38.22; 0.89
38.23; 0.89
38.24; 0.89
