values; percentile
71.42; 1.00
71.43; 1.00
71.44; 1.00
71.45; 1.00
71.46; 1.00
71.47; 1.00
71.48; 1.00
71.49; 1.00
71.50; 1.00
71.51; 1.00
71.52; 1.00
71.53; 1.00
71.54; 1.00
71.55; 1.00
71.56; 1.00
71.57; 1.00
71.58; 1.00
71.59; 1.00
71.60; 1.00
71.61; 1.00
71.62; 1.00
71.63; 1.00
71.64; 1.00
71.65; 1.00
71.66; 1.00
71.67; 1.00
71.68; 1.00
71.69; 1.00
71.70; 1.00
71.71; 1.00
71.72; 1.00
71.73; 1.00
71.74; 1.00
71.75; 1.00
71.76; 1.00
71.77; 1.00
71.78; 1.00
71.79; 1.00
71.80; 1.00
71.81; 1.00
71.82; 1.00
71.83; 1.00
71.84; 1.00
71.85; 1.00
71.86; 1.00
71.87; 1.00
71.88; 1.00
71.89; 1.00
71.90; 1.00
71.91; 1.00
71.92; 1.00
71.93; 1.00
71.94; 1.00
71.95; 1.00
71.96; 1.00
71.97; 1.00
71.98; 1.00
71.99; 1.00
72.00; 1.00
72.01; 1.00
72.02; 1.00
72.03; 1.00
72.04; 1.00
72.05; 1.00
72.06; 1.00
72.07; 1.00
72.08; 1.00
72.09; 1.00
72.10; 1.00
72.11; 1.00
72.12; 1.00
72.13; 1.00
72.14; 1.00
72.15; 1.00
72.16; 1.00
72.17; 1.00
72.18; 1.00
72.19; 1.00
72.20; 1.00
72.21; 1.00
72.22; 1.00
72.23; 1.00
72.24; 1.00
72.25; 1.00
72.26; 1.00
72.27; 1.00
72.28; 1.00
72.29; 1.00
72.30; 1.00
72.31; 1.00
72.32; 1.00
72.33; 1.00
72.34; 1.00
72.35; 1.00
72.36; 1.00
72.37; 1.00
72.38; 1.00
72.39; 1.00
72.40; 1.00
72.41; 1.00
72.42; 1.00
72.43; 1.00
72.44; 1.00
72.45; 1.00
72.46; 1.00
72.47; 1.00
72.48; 1.00
72.49; 1.00
72.50; 1.00
72.51; 1.00
72.52; 1.00
72.53; 1.00
72.54; 1.00
72.55; 1.00
72.56; 1.00
72.57; 1.00
72.58; 1.00
72.59; 1.00
72.60; 1.00
72.61; 1.00
72.62; 1.00
72.63; 1.00
72.64; 1.00
72.65; 1.00
72.66; 1.00
72.67; 1.00
72.68; 1.00
72.69; 1.00
72.70; 1.00
72.71; 1.00
72.72; 1.00
72.73; 1.00
72.74; 1.00
72.75; 1.00
72.76; 1.00
72.77; 1.00
72.78; 1.00
72.79; 1.00
72.80; 1.00
72.81; 1.00
72.82; 1.00
72.83; 1.00
72.84; 1.00
72.85; 1.00
72.86; 1.00
72.87; 1.00
72.88; 1.00
72.89; 1.00
72.90; 1.00
72.91; 1.00
72.92; 1.00
72.93; 1.00
72.94; 1.00
72.95; 1.00
72.96; 1.00
72.97; 1.00
72.98; 1.00
72.99; 1.00
73.00; 1.00
73.01; 1.00
73.02; 1.00
73.03; 1.00
73.04; 1.00
73.05; 1.00
73.06; 1.00
73.07; 1.00
73.08; 1.00
73.09; 1.00
73.10; 1.00
73.11; 1.00
73.12; 1.00
73.13; 1.00
73.14; 1.00
73.15; 1.00
73.16; 1.00
73.17; 1.00
73.18; 1.00
73.19; 1.00
73.20; 1.00
73.21; 1.00
73.22; 1.00
73.23; 1.00
73.24; 1.00
73.25; 1.00
73.26; 1.00
73.27; 1.00
73.28; 1.00
73.29; 1.00
73.30; 1.00
73.31; 1.00
73.32; 1.00
73.33; 1.00
73.34; 1.00
73.35; 1.00
73.36; 1.00
73.38; 1.00
73.39; 1.00
73.40; 1.00
73.41; 1.00
73.42; 1.00
73.43; 1.00
73.44; 1.00
73.45; 1.00
73.47; 1.00
73.48; 1.00
73.49; 1.00
73.50; 1.00
73.51; 1.00
73.52; 1.00
73.53; 1.00
73.54; 1.00
73.55; 1.00
73.56; 1.00
73.57; 1.00
73.58; 1.00
73.59; 1.00
73.60; 1.00
73.61; 1.00
73.62; 1.00
73.63; 1.00
73.64; 1.00
73.65; 1.00
73.66; 1.00
73.67; 1.00
73.68; 1.00
73.69; 1.00
73.70; 1.00
73.71; 1.00
73.72; 1.00
73.73; 1.00
73.74; 1.00
73.75; 1.00
73.76; 1.00
73.77; 1.00
73.78; 1.00
73.79; 1.00
73.80; 1.00
73.81; 1.00
73.82; 1.00
73.83; 1.00
73.84; 1.00
73.85; 1.00
73.86; 1.00
73.87; 1.00
73.88; 1.00
73.89; 1.00
73.90; 1.00
73.91; 1.00
73.92; 1.00
73.93; 1.00
73.94; 1.00
73.95; 1.00
73.96; 1.00
73.97; 1.00
73.98; 1.00
73.99; 1.00
74.00; 1.00
74.01; 1.00
74.02; 1.00
74.03; 1.00
74.04; 1.00
74.05; 1.00
74.06; 1.00
74.08; 1.00
74.09; 1.00
74.10; 1.00
74.11; 1.00
74.12; 1.00
74.13; 1.00
74.14; 1.00
74.15; 1.00
74.16; 1.00
74.17; 1.00
74.18; 1.00
74.19; 1.00
74.20; 1.00
74.21; 1.00
74.22; 1.00
74.23; 1.00
74.24; 1.00
74.25; 1.00
74.26; 1.00
74.27; 1.00
74.28; 1.00
74.29; 1.00
74.30; 1.00
74.31; 1.00
74.32; 1.00
74.33; 1.00
74.34; 1.00
74.35; 1.00
74.36; 1.00
74.38; 1.00
74.39; 1.00
74.40; 1.00
74.41; 1.00
74.42; 1.00
74.43; 1.00
74.44; 1.00
74.45; 1.00
74.46; 1.00
74.47; 1.00
74.48; 1.00
74.49; 1.00
74.50; 1.00
74.51; 1.00
74.52; 1.00
74.53; 1.00
74.54; 1.00
74.55; 1.00
74.56; 1.00
74.57; 1.00
74.58; 1.00
74.59; 1.00
74.60; 1.00
74.61; 1.00
74.62; 1.00
74.63; 1.00
74.64; 1.00
74.65; 1.00
74.66; 1.00
74.67; 1.00
74.68; 1.00
74.70; 1.00
74.71; 1.00
74.72; 1.00
74.73; 1.00
74.74; 1.00
74.75; 1.00
74.76; 1.00
74.77; 1.00
74.78; 1.00
74.79; 1.00
74.80; 1.00
74.81; 1.00
74.82; 1.00
74.83; 1.00
74.84; 1.00
74.85; 1.00
74.86; 1.00
74.87; 1.00
74.88; 1.00
74.89; 1.00
74.90; 1.00
74.91; 1.00
74.93; 1.00
74.94; 1.00
74.95; 1.00
74.96; 1.00
74.97; 1.00
74.98; 1.00
74.99; 1.00
75.00; 1.00
75.02; 1.00
75.03; 1.00
75.04; 1.00
75.05; 1.00
75.06; 1.00
75.07; 1.00
75.08; 1.00
75.09; 1.00
75.10; 1.00
75.11; 1.00
75.12; 1.00
75.13; 1.00
75.15; 1.00
75.16; 1.00
75.17; 1.00
75.18; 1.00
75.19; 1.00
75.20; 1.00
75.21; 1.00
75.22; 1.00
75.23; 1.00
75.24; 1.00
75.25; 1.00
75.26; 1.00
75.27; 1.00
75.28; 1.00
75.29; 1.00
75.30; 1.00
75.31; 1.00
75.32; 1.00
75.33; 1.00
75.34; 1.00
75.35; 1.00
75.36; 1.00
75.37; 1.00
75.38; 1.00
75.39; 1.00
75.40; 1.00
75.41; 1.00
75.42; 1.00
75.43; 1.00
75.44; 1.00
75.45; 1.00
75.46; 1.00
75.47; 1.00
75.48; 1.00
75.49; 1.00
75.50; 1.00
75.52; 1.00
75.53; 1.00
75.54; 1.00
75.55; 1.00
75.56; 1.00
75.57; 1.00
75.58; 1.00
75.59; 1.00
75.60; 1.00
75.61; 1.00
75.62; 1.00
75.63; 1.00
75.64; 1.00
75.65; 1.00
75.66; 1.00
75.67; 1.00
75.68; 1.00
75.69; 1.00
75.70; 1.00
75.71; 1.00
75.72; 1.00
75.73; 1.00
75.74; 1.00
75.75; 1.00
75.76; 1.00
75.77; 1.00
75.78; 1.00
75.79; 1.00
75.80; 1.00
75.81; 1.00
75.82; 1.00
75.83; 1.00
75.84; 1.00
75.85; 1.00
75.86; 1.00
75.87; 1.00
75.88; 1.00
75.89; 1.00
75.90; 1.00
75.91; 1.00
75.92; 1.00
75.93; 1.00
75.94; 1.00
75.95; 1.00
75.96; 1.00
75.97; 1.00
75.98; 1.00
75.99; 1.00
76.00; 1.00
76.01; 1.00
76.02; 1.00
76.03; 1.00
76.04; 1.00
76.05; 1.00
76.07; 1.00
76.08; 1.00
76.09; 1.00
76.10; 1.00
76.11; 1.00
76.12; 1.00
76.13; 1.00
76.14; 1.00
76.15; 1.00
76.16; 1.00
76.17; 1.00
76.19; 1.00
76.20; 1.00
76.21; 1.00
76.23; 1.00
76.24; 1.00
76.25; 1.00
76.26; 1.00
76.27; 1.00
76.28; 1.00
76.29; 1.00
76.31; 1.00
76.32; 1.00
76.33; 1.00
76.35; 1.00
76.36; 1.00
76.37; 1.00
76.38; 1.00
76.39; 1.00
76.40; 1.00
76.41; 1.00
76.43; 1.00
76.44; 1.00
76.45; 1.00
76.47; 1.00
76.50; 1.00
76.51; 1.00
76.52; 1.00
76.53; 1.00
76.54; 1.00
76.55; 1.00
76.56; 1.00
76.57; 1.00
76.58; 1.00
76.59; 1.00
76.60; 1.00
76.61; 1.00
76.62; 1.00
76.63; 1.00
76.64; 1.00
76.65; 1.00
76.68; 1.00
76.69; 1.00
76.70; 1.00
76.71; 1.00
76.72; 1.00
76.73; 1.00
76.74; 1.00
76.75; 1.00
76.76; 1.00
76.77; 1.00
76.78; 1.00
76.79; 1.00
76.80; 1.00
76.81; 1.00
76.82; 1.00
76.83; 1.00
76.84; 1.00
76.86; 1.00
76.87; 1.00
76.88; 1.00
76.89; 1.00
76.90; 1.00
76.91; 1.00
76.92; 1.00
76.93; 1.00
76.94; 1.00
76.95; 1.00
76.96; 1.00
76.97; 1.00
76.98; 1.00
76.99; 1.00
77.00; 1.00
77.01; 1.00
77.02; 1.00
77.03; 1.00
77.04; 1.00
77.05; 1.00
77.06; 1.00
77.07; 1.00
77.08; 1.00
77.09; 1.00
77.10; 1.00
77.11; 1.00
77.12; 1.00
77.13; 1.00
77.14; 1.00
77.15; 1.00
77.16; 1.00
77.17; 1.00
77.18; 1.00
77.20; 1.00
77.21; 1.00
77.22; 1.00
77.23; 1.00
77.24; 1.00
77.25; 1.00
77.26; 1.00
77.27; 1.00
77.28; 1.00
77.29; 1.00
77.30; 1.00
77.31; 1.00
77.32; 1.00
77.34; 1.00
77.35; 1.00
77.36; 1.00
77.37; 1.00
77.38; 1.00
77.39; 1.00
77.40; 1.00
77.41; 1.00
77.42; 1.00
77.43; 1.00
77.44; 1.00
77.45; 1.00
77.46; 1.00
77.47; 1.00
77.48; 1.00
77.49; 1.00
77.50; 1.00
77.51; 1.00
77.52; 1.00
77.53; 1.00
77.54; 1.00
77.55; 1.00
77.56; 1.00
77.57; 1.00
77.58; 1.00
77.59; 1.00
77.60; 1.00
77.61; 1.00
77.62; 1.00
77.63; 1.00
77.64; 1.00
77.65; 1.00
77.66; 1.00
77.67; 1.00
77.68; 1.00
77.69; 1.00
77.70; 1.00
77.71; 1.00
77.72; 1.00
77.73; 1.00
77.74; 1.00
77.75; 1.00
77.76; 1.00
77.77; 1.00
77.78; 1.00
77.79; 1.00
77.80; 1.00
77.81; 1.00
77.82; 1.00
77.83; 1.00
77.84; 1.00
77.85; 1.00
77.86; 1.00
77.87; 1.00
77.88; 1.00
77.89; 1.00
77.90; 1.00
77.91; 1.00
77.92; 1.00
77.93; 1.00
77.94; 1.00
77.95; 1.00
77.96; 1.00
77.97; 1.00
77.98; 1.00
77.99; 1.00
78.00; 1.00
78.01; 1.00
78.02; 1.00
78.03; 1.00
78.04; 1.00
78.05; 1.00
78.06; 1.00
78.07; 1.00
78.08; 1.00
78.09; 1.00
78.10; 1.00
78.11; 1.00
78.12; 1.00
78.13; 1.00
78.14; 1.00
78.15; 1.00
78.16; 1.00
78.17; 1.00
78.18; 1.00
78.19; 1.00
78.21; 1.00
78.22; 1.00
78.23; 1.00
78.24; 1.00
78.25; 1.00
78.26; 1.00
78.27; 1.00
78.28; 1.00
78.29; 1.00
78.30; 1.00
78.31; 1.00
78.32; 1.00
78.33; 1.00
78.34; 1.00
78.35; 1.00
78.36; 1.00
78.37; 1.00
78.38; 1.00
78.39; 1.00
78.40; 1.00
78.41; 1.00
78.42; 1.00
78.43; 1.00
78.44; 1.00
78.45; 1.00
78.46; 1.00
78.47; 1.00
78.48; 1.00
78.49; 1.00
78.50; 1.00
78.51; 1.00
78.52; 1.00
78.53; 1.00
78.54; 1.00
78.55; 1.00
78.56; 1.00
78.57; 1.00
78.58; 1.00
78.59; 1.00
78.60; 1.00
78.61; 1.00
78.62; 1.00
78.63; 1.00
78.64; 1.00
78.65; 1.00
78.66; 1.00
78.67; 1.00
78.68; 1.00
78.69; 1.00
78.70; 1.00
78.71; 1.00
78.72; 1.00
78.73; 1.00
78.74; 1.00
78.75; 1.00
78.76; 1.00
78.77; 1.00
78.78; 1.00
78.79; 1.00
78.80; 1.00
78.81; 1.00
78.82; 1.00
78.83; 1.00
78.84; 1.00
78.85; 1.00
78.86; 1.00
78.87; 1.00
78.88; 1.00
78.89; 1.00
78.90; 1.00
78.91; 1.00
78.92; 1.00
78.93; 1.00
78.94; 1.00
78.95; 1.00
78.96; 1.00
78.97; 1.00
78.98; 1.00
78.99; 1.00
79.00; 1.00
79.01; 1.00
79.02; 1.00
79.03; 1.00
79.04; 1.00
79.05; 1.00
79.06; 1.00
79.07; 1.00
79.08; 1.00
79.09; 1.00
79.10; 1.00
79.11; 1.00
79.12; 1.00
79.13; 1.00
79.14; 1.00
79.15; 1.00
79.16; 1.00
79.17; 1.00
79.18; 1.00
79.19; 1.00
79.20; 1.00
79.22; 1.00
79.23; 1.00
79.24; 1.00
79.25; 1.00
79.26; 1.00
79.27; 1.00
79.28; 1.00
79.29; 1.00
79.30; 1.00
79.31; 1.00
79.32; 1.00
79.33; 1.00
79.34; 1.00
79.35; 1.00
79.36; 1.00
79.37; 1.00
79.38; 1.00
79.39; 1.00
79.40; 1.00
79.41; 1.00
79.42; 1.00
79.43; 1.00
79.44; 1.00
79.45; 1.00
79.46; 1.00
79.47; 1.00
79.48; 1.00
79.49; 1.00
79.50; 1.00
79.51; 1.00
79.52; 1.00
79.53; 1.00
79.54; 1.00
79.55; 1.00
79.56; 1.00
79.57; 1.00
79.58; 1.00
79.59; 1.00
79.60; 1.00
79.61; 1.00
79.62; 1.00
79.63; 1.00
79.64; 1.00
79.65; 1.00
79.66; 1.00
79.67; 1.00
79.68; 1.00
79.69; 1.00
79.71; 1.00
79.72; 1.00
79.73; 1.00
79.74; 1.00
79.75; 1.00
79.76; 1.00
79.77; 1.00
79.78; 1.00
79.79; 1.00
79.80; 1.00
79.81; 1.00
79.82; 1.00
79.83; 1.00
79.84; 1.00
79.85; 1.00
79.86; 1.00
79.87; 1.00
79.88; 1.00
79.89; 1.00
79.90; 1.00
79.91; 1.00
79.92; 1.00
79.93; 1.00
79.94; 1.00
79.95; 1.00
79.96; 1.00
79.97; 1.00
79.98; 1.00
79.99; 1.00
80.00; 1.00
80.01; 1.00
80.02; 1.00
80.03; 1.00
80.04; 1.00
80.05; 1.00
80.06; 1.00
80.07; 1.00
80.08; 1.00
80.09; 1.00
80.10; 1.00
80.11; 1.00
80.12; 1.00
80.13; 1.00
80.14; 1.00
80.15; 1.00
80.16; 1.00
80.17; 1.00
80.18; 1.00
80.19; 1.00
80.20; 1.00
80.21; 1.00
80.22; 1.00
80.23; 1.00
80.24; 1.00
80.25; 1.00
80.26; 1.00
80.27; 1.00
80.28; 1.00
80.29; 1.00
80.30; 1.00
80.31; 1.00
80.32; 1.00
80.33; 1.00
80.34; 1.00
80.35; 1.00
80.36; 1.00
80.37; 1.00
80.38; 1.00
80.39; 1.00
80.40; 1.00
80.41; 1.00
80.42; 1.00
80.43; 1.00
80.44; 1.00
80.45; 1.00
80.46; 1.00
80.47; 1.00
80.48; 1.00
80.49; 1.00
80.50; 1.00
80.51; 1.00
80.52; 1.00
80.53; 1.00
80.54; 1.00
80.55; 1.00
80.56; 1.00
80.57; 1.00
80.58; 1.00
80.59; 1.00
80.60; 1.00
80.61; 1.00
80.62; 1.00
80.63; 1.00
80.64; 1.00
80.65; 1.00
80.66; 1.00
80.67; 1.00
80.68; 1.00
80.69; 1.00
80.70; 1.00
80.71; 1.00
80.72; 1.00
80.73; 1.00
80.74; 1.00
80.75; 1.00
80.76; 1.00
80.77; 1.00
80.78; 1.00
80.79; 1.00
80.80; 1.00
80.81; 1.00
80.82; 1.00
80.83; 1.00
80.84; 1.00
80.85; 1.00
80.86; 1.00
80.87; 1.00
80.88; 1.00
80.89; 1.00
80.90; 1.00
80.91; 1.00
80.92; 1.00
80.93; 1.00
80.94; 1.00
80.95; 1.00
80.96; 1.00
80.97; 1.00
80.98; 1.00
80.99; 1.00
81.00; 1.00
81.01; 1.00
81.02; 1.00
81.03; 1.00
81.04; 1.00
81.05; 1.00
81.06; 1.00
81.07; 1.00
81.08; 1.00
81.09; 1.00
81.10; 1.00
81.11; 1.00
81.12; 1.00
81.13; 1.00
81.14; 1.00
81.15; 1.00
81.16; 1.00
81.17; 1.00
81.18; 1.00
81.19; 1.00
81.20; 1.00
81.22; 1.00
81.23; 1.00
81.24; 1.00
81.25; 1.00
81.26; 1.00
81.27; 1.00
81.28; 1.00
81.29; 1.00
81.30; 1.00
81.31; 1.00
81.32; 1.00
81.33; 1.00
81.34; 1.00
81.35; 1.00
81.36; 1.00
81.37; 1.00
81.38; 1.00
81.39; 1.00
81.40; 1.00
81.41; 1.00
81.42; 1.00
81.43; 1.00
81.44; 1.00
81.45; 1.00
81.46; 1.00
81.47; 1.00
81.48; 1.00
81.49; 1.00
81.50; 1.00
81.51; 1.00
81.52; 1.00
81.53; 1.00
81.54; 1.00
81.55; 1.00
81.56; 1.00
81.57; 1.00
81.58; 1.00
81.59; 1.00
81.60; 1.00
81.61; 1.00
81.62; 1.00
81.63; 1.00
81.64; 1.00
81.65; 1.00
81.66; 1.00
81.67; 1.00
81.68; 1.00
81.69; 1.00
81.70; 1.00
81.71; 1.00
81.72; 1.00
81.73; 1.00
81.74; 1.00
81.75; 1.00
81.76; 1.00
81.77; 1.00
81.78; 1.00
81.79; 1.00
81.80; 1.00
81.81; 1.00
81.82; 1.00
81.83; 1.00
81.84; 1.00
81.85; 1.00
81.86; 1.00
81.87; 1.00
81.88; 1.00
81.89; 1.00
81.90; 1.00
81.91; 1.00
81.92; 1.00
81.93; 1.00
81.94; 1.00
81.95; 1.00
81.96; 1.00
81.97; 1.00
81.98; 1.00
81.99; 1.00
82.00; 1.00
82.01; 1.00
82.02; 1.00
82.03; 1.00
82.04; 1.00
82.05; 1.00
82.06; 1.00
82.07; 1.00
82.08; 1.00
82.09; 1.00
82.10; 1.00
82.11; 1.00
82.12; 1.00
82.13; 1.00
82.14; 1.00
82.15; 1.00
82.16; 1.00
82.17; 1.00
82.18; 1.00
82.19; 1.00
82.20; 1.00
82.21; 1.00
82.22; 1.00
82.23; 1.00
82.24; 1.00
82.25; 1.00
82.26; 1.00
82.27; 1.00
82.28; 1.00
82.29; 1.00
82.30; 1.00
82.31; 1.00
82.32; 1.00
82.33; 1.00
82.34; 1.00
82.35; 1.00
82.36; 1.00
82.37; 1.00
82.38; 1.00
82.39; 1.00
82.40; 1.00
82.41; 1.00
82.42; 1.00
82.43; 1.00
82.44; 1.00
82.45; 1.00
82.46; 1.00
82.47; 1.00
82.48; 1.00
82.49; 1.00
82.50; 1.00
82.51; 1.00
82.52; 1.00
82.53; 1.00
82.54; 1.00
82.55; 1.00
82.56; 1.00
82.57; 1.00
82.58; 1.00
82.59; 1.00
82.60; 1.00
82.61; 1.00
82.62; 1.00
82.63; 1.00
82.64; 1.00
82.65; 1.00
82.66; 1.00
82.67; 1.00
82.68; 1.00
82.69; 1.00
82.70; 1.00
82.71; 1.00
82.72; 1.00
82.73; 1.00
82.74; 1.00
82.75; 1.00
82.76; 1.00
82.77; 1.00
82.78; 1.00
82.79; 1.00
82.80; 1.00
82.81; 1.00
82.82; 1.00
82.83; 1.00
82.84; 1.00
82.85; 1.00
82.86; 1.00
82.87; 1.00
82.88; 1.00
82.89; 1.00
82.90; 1.00
82.91; 1.00
82.92; 1.00
82.93; 1.00
82.94; 1.00
82.95; 1.00
82.96; 1.00
82.97; 1.00
82.98; 1.00
82.99; 1.00
83.00; 1.00
83.01; 1.00
83.02; 1.00
83.03; 1.00
83.04; 1.00
83.06; 1.00
83.07; 1.00
83.08; 1.00
83.09; 1.00
83.10; 1.00
83.11; 1.00
83.12; 1.00
83.13; 1.00
83.14; 1.00
83.15; 1.00
83.16; 1.00
83.17; 1.00
83.18; 1.00
83.19; 1.00
83.20; 1.00
83.21; 1.00
83.22; 1.00
83.23; 1.00
83.24; 1.00
83.25; 1.00
83.26; 1.00
83.27; 1.00
83.28; 1.00
83.29; 1.00
83.30; 1.00
83.31; 1.00
83.32; 1.00
83.33; 1.00
83.34; 1.00
83.35; 1.00
83.36; 1.00
83.37; 1.00
83.38; 1.00
83.39; 1.00
83.40; 1.00
83.41; 1.00
83.42; 1.00
83.43; 1.00
83.44; 1.00
83.45; 1.00
83.46; 1.00
83.47; 1.00
83.48; 1.00
83.50; 1.00
83.51; 1.00
83.52; 1.00
83.53; 1.00
83.54; 1.00
83.55; 1.00
83.56; 1.00
83.57; 1.00
83.58; 1.00
83.59; 1.00
83.60; 1.00
83.61; 1.00
83.62; 1.00
83.63; 1.00
83.64; 1.00
83.65; 1.00
83.67; 1.00
83.68; 1.00
83.69; 1.00
83.70; 1.00
83.71; 1.00
83.72; 1.00
83.73; 1.00
83.74; 1.00
83.75; 1.00
83.76; 1.00
83.77; 1.00
83.78; 1.00
83.79; 1.00
83.80; 1.00
83.81; 1.00
83.82; 1.00
83.83; 1.00
83.84; 1.00
83.85; 1.00
83.86; 1.00
83.87; 1.00
83.88; 1.00
83.89; 1.00
83.90; 1.00
83.91; 1.00
83.92; 1.00
83.93; 1.00
83.94; 1.00
83.95; 1.00
83.96; 1.00
83.97; 1.00
83.98; 1.00
83.99; 1.00
84.00; 1.00
84.01; 1.00
84.02; 1.00
84.03; 1.00
84.04; 1.00
84.05; 1.00
84.06; 1.00
84.07; 1.00
84.08; 1.00
84.09; 1.00
84.10; 1.00
84.11; 1.00
84.12; 1.00
84.13; 1.00
84.14; 1.00
84.15; 1.00
84.16; 1.00
84.17; 1.00
84.18; 1.00
84.19; 1.00
84.20; 1.00
84.21; 1.00
84.22; 1.00
84.23; 1.00
84.24; 1.00
84.25; 1.00
84.26; 1.00
84.27; 1.00
84.28; 1.00
84.29; 1.00
84.30; 1.00
84.31; 1.00
84.32; 1.00
84.33; 1.00
84.34; 1.00
84.35; 1.00
84.36; 1.00
84.37; 1.00
84.38; 1.00
84.39; 1.00
84.40; 1.00
84.41; 1.00
84.42; 1.00
84.43; 1.00
84.44; 1.00
84.45; 1.00
84.46; 1.00
84.47; 1.00
84.48; 1.00
84.49; 1.00
84.50; 1.00
84.51; 1.00
84.52; 1.00
84.53; 1.00
84.54; 1.00
84.55; 1.00
84.56; 1.00
84.57; 1.00
84.58; 1.00
84.59; 1.00
84.60; 1.00
84.61; 1.00
84.62; 1.00
84.63; 1.00
84.64; 1.00
84.65; 1.00
84.66; 1.00
84.67; 1.00
84.68; 1.00
84.69; 1.00
84.70; 1.00
84.71; 1.00
84.72; 1.00
84.73; 1.00
84.74; 1.00
84.75; 1.00
84.76; 1.00
84.77; 1.00
84.78; 1.00
84.79; 1.00
84.80; 1.00
84.81; 1.00
84.82; 1.00
84.83; 1.00
84.84; 1.00
84.85; 1.00
84.86; 1.00
84.87; 1.00
84.88; 1.00
84.89; 1.00
84.90; 1.00
84.91; 1.00
84.92; 1.00
84.93; 1.00
84.94; 1.00
84.95; 1.00
84.96; 1.00
84.97; 1.00
84.98; 1.00
84.99; 1.00
85.00; 1.00
85.01; 1.00
85.02; 1.00
85.03; 1.00
85.04; 1.00
85.05; 1.00
85.06; 1.00
85.07; 1.00
85.08; 1.00
85.09; 1.00
85.10; 1.00
85.11; 1.00
85.12; 1.00
85.13; 1.00
85.14; 1.00
85.15; 1.00
85.16; 1.00
85.17; 1.00
85.18; 1.00
85.19; 1.00
85.20; 1.00
85.21; 1.00
85.22; 1.00
85.23; 1.00
85.24; 1.00
85.25; 1.00
85.26; 1.00
85.28; 1.00
85.29; 1.00
85.30; 1.00
85.31; 1.00
85.32; 1.00
85.33; 1.00
85.34; 1.00
85.35; 1.00
85.36; 1.00
85.37; 1.00
85.38; 1.00
85.39; 1.00
85.40; 1.00
85.41; 1.00
85.42; 1.00
85.44; 1.00
85.45; 1.00
85.46; 1.00
85.47; 1.00
85.48; 1.00
85.49; 1.00
85.50; 1.00
85.51; 1.00
85.52; 1.00
85.53; 1.00
85.54; 1.00
85.55; 1.00
85.56; 1.00
85.57; 1.00
85.58; 1.00
85.59; 1.00
85.60; 1.00
85.61; 1.00
85.62; 1.00
85.63; 1.00
85.64; 1.00
85.65; 1.00
85.66; 1.00
85.67; 1.00
85.68; 1.00
85.69; 1.00
85.70; 1.00
85.71; 1.00
85.72; 1.00
85.73; 1.00
85.74; 1.00
85.75; 1.00
85.76; 1.00
85.77; 1.00
85.78; 1.00
85.79; 1.00
85.80; 1.00
85.81; 1.00
85.82; 1.00
85.83; 1.00
85.85; 1.00
85.86; 1.00
85.87; 1.00
85.88; 1.00
85.89; 1.00
85.90; 1.00
85.91; 1.00
85.92; 1.00
85.93; 1.00
85.94; 1.00
85.95; 1.00
85.96; 1.00
85.97; 1.00
85.98; 1.00
85.99; 1.00
86.00; 1.00
86.01; 1.00
86.02; 1.00
86.03; 1.00
86.04; 1.00
86.05; 1.00
86.06; 1.00
86.07; 1.00
86.08; 1.00
86.09; 1.00
86.10; 1.00
86.11; 1.00
86.12; 1.00
86.13; 1.00
86.14; 1.00
86.15; 1.00
86.16; 1.00
86.17; 1.00
86.18; 1.00
86.19; 1.00
86.20; 1.00
86.21; 1.00
86.22; 1.00
86.23; 1.00
86.24; 1.00
86.25; 1.00
86.26; 1.00
86.27; 1.00
86.28; 1.00
86.29; 1.00
86.30; 1.00
86.31; 1.00
86.32; 1.00
86.33; 1.00
86.34; 1.00
86.35; 1.00
86.36; 1.00
86.37; 1.00
86.38; 1.00
86.39; 1.00
86.40; 1.00
86.41; 1.00
86.42; 1.00
86.43; 1.00
86.44; 1.00
86.45; 1.00
86.46; 1.00
86.48; 1.00
86.49; 1.00
86.50; 1.00
86.51; 1.00
86.52; 1.00
86.53; 1.00
86.54; 1.00
86.55; 1.00
86.56; 1.00
86.57; 1.00
86.58; 1.00
86.59; 1.00
86.60; 1.00
86.61; 1.00
86.62; 1.00
86.63; 1.00
86.64; 1.00
86.65; 1.00
86.66; 1.00
86.67; 1.00
86.68; 1.00
86.69; 1.00
86.70; 1.00
86.71; 1.00
86.72; 1.00
86.73; 1.00
86.74; 1.00
86.75; 1.00
86.76; 1.00
86.77; 1.00
86.78; 1.00
86.79; 1.00
86.80; 1.00
86.81; 1.00
86.82; 1.00
86.83; 1.00
86.84; 1.00
86.85; 1.00
86.86; 1.00
86.87; 1.00
86.88; 1.00
86.89; 1.00
86.90; 1.00
86.91; 1.00
86.92; 1.00
86.93; 1.00
86.94; 1.00
86.95; 1.00
86.96; 1.00
86.97; 1.00
86.98; 1.00
86.99; 1.00
87.00; 1.00
87.01; 1.00
87.02; 1.00
87.03; 1.00
87.04; 1.00
87.05; 1.00
87.06; 1.00
87.07; 1.00
87.08; 1.00
87.09; 1.00
87.10; 1.00
87.11; 1.00
87.12; 1.00
87.13; 1.00
87.14; 1.00
87.15; 1.00
87.16; 1.00
87.17; 1.00
87.18; 1.00
87.19; 1.00
87.20; 1.00
87.21; 1.00
87.22; 1.00
87.23; 1.00
87.24; 1.00
87.25; 1.00
87.26; 1.00
87.27; 1.00
87.28; 1.00
87.29; 1.00
