values; percentile
66.44; 0.90
66.44; 0.90
66.45; 0.90
66.45; 0.90
66.46; 0.90
66.46; 0.90
66.46; 0.90
66.49; 0.90
66.49; 0.90
66.50; 0.90
66.50; 0.90
66.50; 0.90
66.50; 0.90
66.51; 0.90
66.51; 0.90
66.51; 0.90
66.52; 0.90
66.52; 0.90
66.53; 0.90
66.53; 0.90
66.54; 0.90
66.55; 0.90
66.55; 0.90
66.56; 0.90
66.56; 0.90
66.56; 0.90
66.57; 0.90
66.57; 0.90
66.59; 0.90
66.59; 0.90
66.60; 0.90
66.61; 0.90
66.61; 0.90
66.62; 0.90
66.63; 0.90
66.64; 0.90
66.64; 0.90
66.65; 0.90
66.66; 0.90
66.68; 0.90
66.69; 0.90
66.70; 0.90
66.71; 0.90
66.71; 0.90
66.73; 0.90
66.75; 0.90
66.78; 0.90
66.78; 0.90
66.78; 0.90
66.78; 0.90
66.79; 0.90
66.81; 0.90
66.83; 0.90
66.84; 0.90
66.84; 0.90
66.84; 0.90
66.87; 0.90
66.88; 0.90
66.88; 0.90
66.89; 0.90
66.90; 0.90
66.90; 0.90
66.92; 0.90
66.92; 0.90
66.93; 0.90
66.93; 0.90
66.93; 0.90
66.94; 0.90
66.95; 0.90
66.95; 0.90
66.95; 0.90
66.96; 0.90
66.98; 0.90
66.98; 0.90
67.00; 0.90
67.01; 0.90
67.01; 0.90
67.02; 0.90
67.03; 0.90
67.04; 0.90
67.04; 0.90
67.04; 0.90
67.05; 0.90
67.06; 0.90
67.07; 0.90
67.07; 0.90
67.07; 0.90
67.08; 0.90
67.08; 0.90
67.09; 0.90
67.10; 0.90
67.12; 0.90
67.12; 0.90
67.12; 0.90
67.14; 0.90
67.15; 0.90
67.15; 0.90
67.15; 0.90
67.17; 0.90
67.17; 0.90
67.17; 0.90
67.17; 0.90
67.18; 0.90
67.19; 0.90
67.19; 0.90
67.19; 0.90
67.21; 0.90
67.22; 0.90
67.22; 0.90
67.23; 0.90
67.23; 0.90
67.23; 0.90
67.25; 0.90
67.25; 0.90
67.25; 0.90
67.26; 0.90
67.27; 0.90
67.28; 0.90
67.32; 0.90
67.33; 0.90
67.33; 0.90
67.33; 0.90
67.34; 0.90
67.35; 0.90
67.35; 0.90
67.35; 0.90
67.36; 0.90
67.37; 0.90
67.37; 0.90
67.38; 0.90
67.38; 0.90
67.38; 0.90
67.39; 0.90
67.41; 0.90
67.41; 0.90
67.42; 0.90
67.42; 0.90
67.42; 0.90
67.44; 0.90
67.45; 0.90
67.45; 0.90
67.46; 0.90
67.46; 0.90
67.46; 0.90
67.47; 0.90
67.47; 0.90
67.47; 0.90
67.47; 0.90
67.47; 0.90
67.47; 0.90
67.49; 0.90
67.49; 0.90
67.50; 0.90
67.50; 0.90
67.50; 0.90
67.51; 0.90
67.52; 0.90
67.52; 0.90
67.53; 0.90
67.54; 0.90
67.54; 0.90
67.55; 0.90
67.56; 0.90
67.56; 0.90
67.56; 0.90
67.56; 0.90
67.57; 0.90
67.57; 0.90
67.58; 0.90
67.58; 0.90
67.58; 0.90
67.59; 0.90
67.61; 0.90
67.61; 0.90
67.62; 0.90
67.62; 0.90
67.63; 0.90
67.64; 0.90
67.64; 0.90
67.65; 0.90
67.65; 0.90
67.66; 0.90
67.66; 0.90
67.68; 0.90
67.70; 0.90
67.70; 0.90
67.73; 0.90
67.73; 0.90
67.74; 0.90
67.74; 0.90
67.76; 0.90
67.77; 0.90
67.77; 0.90
67.78; 0.90
67.78; 0.90
67.78; 0.90
67.79; 0.90
67.81; 0.90
67.81; 0.90
67.81; 0.90
67.82; 0.90
67.83; 0.90
67.84; 0.90
67.86; 0.90
67.86; 0.90
67.86; 0.90
67.87; 0.90
67.87; 0.90
67.89; 0.90
67.89; 0.90
67.89; 0.90
67.90; 0.90
67.90; 0.90
67.90; 0.90
67.92; 0.90
67.93; 0.90
67.94; 0.90
67.94; 0.90
67.95; 0.90
67.95; 0.90
67.97; 0.90
67.98; 0.90
67.98; 0.90
67.99; 0.90
67.99; 0.90
68.00; 0.90
68.01; 0.90
68.02; 0.90
68.03; 0.90
68.04; 0.90
68.05; 0.90
68.05; 0.90
68.07; 0.90
68.07; 0.90
68.09; 0.90
68.09; 0.90
68.10; 0.90
68.11; 0.90
68.11; 0.90
68.11; 0.90
68.13; 0.90
68.14; 0.90
68.14; 0.90
68.16; 0.90
68.18; 0.90
68.18; 0.90
68.20; 0.90
68.20; 0.90
68.21; 0.90
68.22; 0.90
68.22; 0.90
68.22; 0.90
68.24; 0.90
68.25; 0.90
68.25; 0.90
68.25; 0.90
68.25; 0.90
68.26; 0.90
68.27; 0.90
68.27; 0.90
68.28; 0.90
68.30; 0.90
68.30; 0.90
68.31; 0.90
68.31; 0.90
68.31; 0.90
68.31; 0.90
68.36; 0.90
68.36; 0.90
68.37; 0.90
68.37; 0.90
68.39; 0.90
68.39; 0.90
68.39; 0.90
68.40; 0.90
68.40; 0.90
68.40; 0.90
68.41; 0.90
68.43; 0.90
68.44; 0.90
68.47; 0.90
68.47; 0.90
68.47; 0.90
68.48; 0.90
68.48; 0.90
68.49; 0.90
68.50; 0.90
68.50; 0.90
68.51; 0.90
68.52; 0.90
68.56; 0.90
68.57; 0.90
68.58; 0.90
68.58; 0.90
68.59; 0.90
68.60; 0.90
68.60; 0.90
68.61; 0.90
68.61; 0.90
68.63; 0.90
68.63; 0.90
68.64; 0.90
68.65; 0.90
68.66; 0.90
68.66; 0.90
68.67; 0.90
68.68; 0.90
68.69; 0.90
68.69; 0.90
68.69; 0.90
68.70; 0.90
68.71; 0.90
68.71; 0.90
68.71; 0.90
68.72; 0.90
68.73; 0.90
68.73; 0.90
68.74; 0.90
68.76; 0.90
68.76; 0.90
68.77; 0.90
68.78; 0.90
68.78; 0.90
68.78; 0.90
68.79; 0.90
68.79; 0.90
68.81; 0.90
68.81; 0.90
68.83; 0.90
68.83; 0.90
68.84; 0.90
68.85; 0.90
68.85; 0.90
68.85; 0.90
68.85; 0.90
68.85; 0.90
68.86; 0.90
68.86; 0.90
68.86; 0.90
68.87; 0.90
68.90; 0.90
68.90; 0.90
68.91; 0.90
68.91; 0.90
68.92; 0.90
68.92; 0.90
68.92; 0.90
68.94; 0.90
68.95; 0.90
68.98; 0.90
68.98; 0.90
69.00; 0.90
69.00; 0.90
69.01; 0.90
69.01; 0.90
69.02; 0.90
69.02; 0.90
69.04; 0.90
69.06; 0.90
69.07; 0.90
69.09; 0.90
69.12; 0.90
69.12; 0.90
69.13; 0.90
69.14; 0.90
69.15; 0.90
69.16; 0.90
69.18; 0.90
69.21; 0.90
69.23; 0.90
69.23; 0.90
69.24; 0.90
69.25; 0.90
69.25; 0.90
69.26; 0.90
69.26; 0.90
69.27; 0.90
69.28; 0.90
69.28; 0.90
69.31; 0.90
69.34; 0.90
69.36; 0.90
69.36; 0.90
69.36; 0.90
69.38; 0.90
69.38; 0.90
69.38; 0.90
69.39; 0.90
69.40; 0.90
69.40; 0.90
69.41; 0.90
69.43; 0.90
69.44; 0.90
69.44; 0.90
69.46; 0.90
69.46; 0.90
69.47; 0.90
69.48; 0.90
69.50; 0.90
69.52; 0.90
69.54; 0.90
69.55; 0.90
69.55; 0.90
69.56; 0.90
69.56; 0.90
69.57; 0.90
69.57; 0.90
69.57; 0.90
69.58; 0.90
69.58; 0.90
69.58; 0.90
69.59; 0.90
69.59; 0.90
69.59; 0.90
69.59; 0.90
69.59; 0.90
69.60; 0.90
69.61; 0.90
69.62; 0.90
69.62; 0.90
69.63; 0.90
69.63; 0.90
69.64; 0.90
69.64; 0.90
69.64; 0.90
69.64; 0.90
69.65; 0.90
69.65; 0.90
69.65; 0.90
69.66; 0.90
69.69; 0.90
69.73; 0.90
69.73; 0.90
69.74; 0.90
69.74; 0.90
69.74; 0.90
69.75; 0.90
69.75; 0.90
69.76; 0.90
69.76; 0.90
69.77; 0.90
69.78; 0.90
69.81; 0.90
69.81; 0.90
69.82; 0.90
69.83; 0.90
69.84; 0.90
69.84; 0.90
69.85; 0.90
69.86; 0.90
69.87; 0.90
69.87; 0.90
69.88; 0.90
69.88; 0.90
69.89; 0.90
69.90; 0.90
69.91; 0.90
69.92; 0.90
69.93; 0.90
69.94; 0.90
69.95; 0.90
69.95; 0.90
69.95; 0.90
69.96; 0.90
69.96; 0.90
69.97; 0.90
69.98; 0.90
69.98; 0.90
69.99; 0.90
70.00; 0.90
70.01; 0.90
70.01; 0.90
70.02; 0.90
70.02; 0.90
70.03; 0.90
70.03; 0.90
70.04; 0.90
70.06; 0.90
70.06; 0.90
70.10; 0.90
70.10; 0.90
70.11; 0.90
70.12; 0.90
70.13; 0.90
70.14; 0.90
70.15; 0.90
70.15; 0.90
70.16; 0.90
70.17; 0.90
70.19; 0.90
70.23; 0.90
70.26; 0.90
70.27; 0.90
70.28; 0.90
70.28; 0.90
70.29; 0.90
70.29; 0.90
70.29; 0.90
70.30; 0.90
70.32; 0.90
70.32; 0.90
70.33; 0.90
70.34; 0.90
70.35; 0.90
70.36; 0.90
70.37; 0.90
70.37; 0.90
70.38; 0.90
70.40; 0.90
70.40; 0.90
70.41; 0.90
70.43; 0.90
70.43; 0.90
70.44; 0.90
70.46; 0.90
70.46; 0.90
70.46; 0.90
70.48; 0.90
70.49; 0.90
70.52; 0.90
70.53; 0.90
70.55; 0.90
70.56; 0.90
70.57; 0.90
70.58; 0.90
70.58; 0.90
70.60; 0.90
70.61; 0.90
70.61; 0.90
70.61; 0.90
70.63; 0.90
70.63; 0.90
70.63; 0.90
70.64; 0.90
70.64; 0.90
70.69; 0.90
70.70; 0.90
70.70; 0.90
70.71; 0.90
70.71; 0.90
70.72; 0.90
70.72; 0.90
70.72; 0.90
70.80; 0.90
70.81; 0.90
70.81; 0.90
70.81; 0.90
70.83; 0.90
70.83; 0.90
70.84; 0.90
70.84; 0.90
70.85; 0.90
70.85; 0.90
70.85; 0.90
70.89; 0.90
70.89; 0.90
70.91; 0.90
70.93; 0.90
70.94; 0.90
70.96; 0.90
70.98; 0.90
70.98; 0.90
70.98; 0.90
71.00; 0.90
71.01; 0.90
71.01; 0.90
71.02; 0.90
71.03; 0.90
71.04; 0.90
71.05; 0.90
71.06; 0.90
71.07; 0.90
71.08; 0.90
71.08; 0.90
71.09; 0.90
71.09; 0.90
71.11; 0.90
71.12; 0.90
71.13; 0.90
71.13; 0.90
71.13; 0.90
71.13; 0.90
71.13; 0.90
71.14; 0.90
71.15; 0.90
71.16; 0.90
71.16; 0.90
71.18; 0.90
71.19; 0.90
71.20; 0.90
71.21; 0.90
71.21; 0.90
71.22; 0.90
71.22; 0.90
71.22; 0.90
71.23; 0.90
71.24; 0.90
71.26; 0.90
71.26; 0.90
71.28; 0.90
71.30; 0.90
71.30; 0.90
71.31; 0.90
71.31; 0.90
71.31; 0.90
71.31; 0.90
71.33; 0.90
71.34; 0.90
71.34; 0.90
71.35; 0.90
71.36; 0.90
71.36; 0.90
71.37; 0.90
71.38; 0.90
71.39; 0.90
71.39; 0.90
71.40; 0.90
71.41; 0.90
71.41; 0.90
71.42; 0.90
71.44; 0.90
71.46; 0.90
71.47; 0.90
71.48; 0.90
71.48; 0.90
71.49; 0.90
71.49; 0.90
71.50; 0.90
71.51; 0.90
71.51; 0.90
71.53; 0.90
71.54; 0.90
71.54; 0.90
71.54; 0.90
71.54; 0.90
71.55; 0.90
71.55; 0.90
71.55; 0.90
71.57; 0.90
71.57; 0.90
71.57; 0.90
71.57; 0.90
71.57; 0.90
71.59; 0.90
71.59; 0.90
71.59; 0.90
71.59; 0.90
71.62; 0.90
71.62; 0.90
71.63; 0.90
71.64; 0.90
71.65; 0.90
71.66; 0.90
71.66; 0.90
71.67; 0.90
71.67; 0.90
71.67; 0.90
71.67; 0.90
71.68; 0.90
71.68; 0.90
71.68; 0.90
71.69; 0.90
71.69; 0.90
71.69; 0.90
71.70; 0.90
71.71; 0.90
71.71; 0.90
71.72; 0.90
71.73; 0.90
71.74; 0.90
71.74; 0.90
71.75; 0.90
71.75; 0.90
71.75; 0.90
71.76; 0.90
71.76; 0.90
71.77; 0.90
71.79; 0.90
71.80; 0.90
71.83; 0.90
71.84; 0.90
71.84; 0.90
71.87; 0.90
71.89; 0.90
71.89; 0.90
71.89; 0.90
71.89; 0.90
71.90; 0.90
71.90; 0.90
71.91; 0.90
71.91; 0.90
71.91; 0.90
71.91; 0.90
71.92; 0.90
71.92; 0.90
71.94; 0.90
71.95; 0.90
71.95; 0.90
71.97; 0.90
71.97; 0.90
71.97; 0.90
71.98; 0.90
71.98; 0.90
71.99; 0.90
71.99; 0.90
72.00; 0.90
72.00; 0.90
72.01; 0.90
72.01; 0.90
72.01; 0.90
72.02; 0.90
72.03; 0.90
72.03; 0.90
72.03; 0.90
72.03; 0.90
72.04; 0.90
72.04; 0.90
72.05; 0.90
72.05; 0.90
72.05; 0.90
72.06; 0.90
72.06; 0.90
72.07; 0.90
72.08; 0.90
72.08; 0.90
72.09; 0.90
72.09; 0.90
72.10; 0.90
72.10; 0.90
72.11; 0.90
72.11; 0.90
72.12; 0.90
72.12; 0.90
72.13; 0.90
72.13; 0.90
72.13; 0.90
72.14; 0.90
72.15; 0.90
72.16; 0.90
72.16; 0.90
72.16; 0.90
72.17; 0.90
72.17; 0.90
72.17; 0.90
72.18; 0.90
72.20; 0.90
72.20; 0.90
72.21; 0.90
72.21; 0.90
72.21; 0.90
72.23; 0.90
72.24; 0.90
72.24; 0.90
72.24; 0.90
72.25; 0.90
72.26; 0.90
72.27; 0.90
72.27; 0.90
72.27; 0.90
72.27; 0.90
72.28; 0.90
72.28; 0.90
72.29; 0.90
72.31; 0.90
72.31; 0.90
72.31; 0.90
72.32; 0.90
72.33; 0.90
72.35; 0.90
72.36; 0.90
72.36; 0.90
72.37; 0.90
72.39; 0.90
72.40; 0.90
72.41; 0.90
72.41; 0.90
72.42; 0.90
72.45; 0.90
72.48; 0.90
72.49; 0.90
72.49; 0.90
72.50; 0.90
72.50; 0.90
72.52; 0.90
72.52; 0.90
72.53; 0.90
72.53; 0.90
72.55; 0.90
72.57; 0.90
72.57; 0.90
72.58; 0.90
72.59; 0.90
72.59; 0.90
72.62; 0.90
72.64; 0.90
72.65; 0.90
72.66; 0.90
72.66; 0.90
72.67; 0.90
72.67; 0.90
72.70; 0.90
72.70; 0.90
72.72; 0.90
72.72; 0.90
72.74; 0.90
72.74; 0.90
72.75; 0.90
72.76; 0.90
72.77; 0.90
72.77; 0.90
72.78; 0.90
72.78; 0.90
72.78; 0.90
72.78; 0.90
72.80; 0.90
72.80; 0.90
72.81; 0.90
72.82; 0.90
72.83; 0.90
72.86; 0.90
72.86; 0.90
72.87; 0.90
72.87; 0.90
72.87; 0.90
72.87; 0.90
72.88; 0.90
72.90; 0.90
72.91; 0.90
72.91; 0.90
72.92; 0.90
72.92; 0.90
72.93; 0.90
72.94; 0.90
72.95; 0.90
72.96; 0.90
72.97; 0.90
72.97; 0.90
72.99; 0.90
72.99; 0.90
73.00; 0.90
73.03; 0.90
73.05; 0.90
73.06; 0.90
73.07; 0.90
73.07; 0.90
73.09; 0.90
73.10; 0.90
73.11; 0.90
73.12; 0.90
73.12; 0.90
73.12; 0.90
73.12; 0.90
73.13; 0.90
73.14; 0.90
73.15; 0.90
73.17; 0.90
73.18; 0.90
73.21; 0.90
73.22; 0.90
73.22; 0.90
73.25; 0.90
73.26; 0.90
73.27; 0.90
73.28; 0.90
73.29; 0.90
73.30; 0.90
73.31; 0.90
73.33; 0.90
73.33; 0.90
73.34; 0.90
73.36; 0.90
73.38; 0.90
73.41; 0.90
73.42; 0.90
73.42; 0.90
73.43; 0.90
73.45; 0.90
73.45; 0.90
73.47; 0.90
73.47; 0.90
73.49; 0.90
73.49; 0.90
73.50; 0.90
73.50; 0.90
73.51; 0.90
73.51; 0.90
73.51; 0.90
73.52; 0.90
73.52; 0.90
73.52; 0.90
73.53; 0.90
73.54; 0.90
73.54; 0.90
73.55; 0.90
73.56; 0.90
73.56; 0.90
73.56; 0.90
73.57; 0.90
73.58; 0.90
73.58; 0.90
73.59; 0.90
73.62; 0.90
73.63; 0.90
73.64; 0.90
73.65; 0.90
73.67; 0.90
73.67; 0.90
73.67; 0.90
73.68; 0.90
73.68; 0.90
73.69; 0.90
73.70; 0.90
73.70; 0.90
73.70; 0.90
73.71; 0.90
73.72; 0.90
73.72; 0.90
73.72; 0.90
73.72; 0.90
73.72; 0.90
73.73; 0.90
73.73; 0.90
73.74; 0.90
73.74; 0.90
73.74; 0.90
73.75; 0.90
73.76; 0.90
73.76; 0.90
73.77; 0.90
73.77; 0.90
73.78; 0.90
73.78; 0.90
73.79; 0.90
73.83; 0.90
73.84; 0.90
73.84; 0.90
73.85; 0.90
73.85; 0.90
73.85; 0.90
73.86; 0.90
73.86; 0.90
73.87; 0.90
73.88; 0.90
73.89; 0.90
73.91; 0.90
73.92; 0.90
73.92; 0.90
73.92; 0.90
73.93; 0.90
73.93; 0.90
73.93; 0.90
73.94; 0.90
73.97; 0.90
73.97; 0.90
73.98; 0.90
73.99; 0.90
73.99; 0.90
73.99; 0.90
73.99; 0.90
74.00; 0.90
74.00; 0.90
74.01; 0.90
74.02; 0.90
74.02; 0.90
74.04; 0.90
74.04; 0.90
74.05; 0.90
74.05; 0.90
74.05; 0.90
74.06; 0.90
74.06; 0.90
74.06; 0.90
74.07; 0.90
74.09; 0.90
74.09; 0.90
74.12; 0.90
74.17; 0.90
74.17; 0.90
74.18; 0.90
74.19; 0.90
74.19; 0.90
74.20; 0.90
74.20; 0.90
74.20; 0.90
74.20; 0.90
74.21; 0.90
74.21; 0.90
74.22; 0.90
74.23; 0.90
74.24; 0.90
74.24; 0.90
74.24; 0.90
74.25; 0.90
74.25; 0.90
74.25; 0.90
74.26; 0.90
74.26; 0.90
74.26; 0.90
74.26; 0.90
74.26; 0.90
74.26; 0.90
74.27; 0.90
74.28; 0.90
74.28; 0.90
74.28; 0.90
74.28; 0.90
74.29; 0.90
74.30; 0.90
74.30; 0.90
74.31; 0.90
74.32; 0.90
74.34; 0.90
74.36; 0.90
74.36; 0.90
74.37; 0.90
74.38; 0.90
74.39; 0.90
74.39; 0.90
74.40; 0.90
74.40; 0.90
74.41; 0.90
74.43; 0.90
74.44; 0.90
74.44; 0.90
74.45; 0.90
74.46; 0.90
74.46; 0.90
74.46; 0.90
74.47; 0.90
74.47; 0.90
74.47; 0.90
74.47; 0.90
74.47; 0.90
74.48; 0.90
74.48; 0.90
74.49; 0.90
74.49; 0.90
74.50; 0.90
74.50; 0.90
74.51; 0.90
74.51; 0.90
74.51; 0.90
74.52; 0.90
74.52; 0.90
74.52; 0.90
74.52; 0.90
74.53; 0.90
74.53; 0.90
74.53; 0.90
74.54; 0.90
74.54; 0.90
74.54; 0.90
74.54; 0.90
74.55; 0.90
74.55; 0.90
74.56; 0.90
74.57; 0.90
74.57; 0.90
74.58; 0.90
74.59; 0.90
74.59; 0.90
74.62; 0.90
74.62; 0.90
74.63; 0.90
74.63; 0.90
74.64; 0.90
74.65; 0.90
74.66; 0.90
74.67; 0.90
74.67; 0.90
74.67; 0.90
74.69; 0.90
74.69; 0.90
74.69; 0.90
74.70; 0.90
74.70; 0.90
74.71; 0.90
74.71; 0.90
74.71; 0.90
74.72; 0.90
74.72; 0.90
74.72; 0.90
74.73; 0.90
74.73; 0.90
74.73; 0.90
74.73; 0.90
74.73; 0.90
74.74; 0.90
74.74; 0.90
74.74; 0.90
74.75; 0.90
74.75; 0.90
74.76; 0.90
74.76; 0.90
74.77; 0.90
74.77; 0.90
74.77; 0.90
74.78; 0.90
74.78; 0.90
74.78; 0.90
74.78; 0.90
74.78; 0.90
74.79; 0.90
74.80; 0.90
74.81; 0.90
74.81; 0.90
74.82; 0.90
74.82; 0.90
74.82; 0.90
74.83; 0.90
74.84; 0.90
74.84; 0.90
74.84; 0.90
74.84; 0.90
74.85; 0.90
74.86; 0.90
74.87; 0.90
74.87; 0.90
74.88; 0.90
74.89; 0.90
74.89; 0.90
74.90; 0.90
74.90; 0.90
74.91; 0.90
74.91; 0.90
74.91; 0.90
74.92; 0.90
74.92; 0.90
74.92; 0.90
74.92; 0.90
74.92; 0.90
74.93; 0.90
74.93; 0.90
74.94; 0.90
74.94; 0.90
74.94; 0.90
74.94; 0.90
74.94; 0.90
74.94; 0.90
74.94; 0.90
74.95; 0.90
74.95; 0.90
74.95; 0.90
74.95; 0.90
74.96; 0.90
74.96; 0.90
74.96; 0.90
74.96; 0.90
74.96; 0.90
74.96; 0.90
74.97; 0.90
74.97; 0.90
74.97; 0.90
74.97; 0.90
74.97; 0.90
74.97; 0.90
74.97; 0.90
74.98; 0.90
74.98; 0.90
74.98; 0.90
74.98; 0.90
74.98; 0.90
74.98; 0.90
74.98; 0.90
74.98; 0.90
74.99; 0.90
74.99; 0.90
74.99; 0.90
74.99; 0.90
74.99; 0.90
74.99; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.00; 0.90
75.01; 0.90
75.01; 0.90
75.01; 0.90
75.01; 0.90
75.01; 0.90
75.01; 0.90
75.02; 0.90
75.02; 0.90
75.02; 0.90
75.02; 0.90
75.03; 0.90
75.03; 0.90
75.03; 0.90
75.03; 0.90
75.03; 0.90
75.03; 0.90
75.03; 0.90
75.04; 0.90
75.04; 0.90
75.04; 0.90
75.04; 0.90
75.04; 0.90
75.05; 0.90
75.05; 0.90
75.05; 0.90
75.05; 0.90
75.05; 0.90
75.05; 0.90
75.06; 0.90
75.06; 0.90
75.06; 0.90
75.06; 0.90
75.07; 0.90
75.07; 0.90
75.07; 0.90
75.08; 0.90
75.08; 0.90
75.09; 0.90
75.09; 0.90
75.09; 0.90
75.10; 0.90
75.11; 0.90
75.11; 0.90
75.11; 0.90
75.12; 0.90
75.12; 0.90
75.12; 0.90
75.13; 0.90
75.13; 0.90
75.13; 0.90
75.14; 0.90
75.14; 0.90
75.14; 0.90
75.14; 0.90
75.14; 0.90
75.15; 0.90
75.15; 0.90
75.15; 0.90
75.16; 0.90
75.16; 0.90
75.17; 0.90
75.17; 0.90
75.17; 0.90
75.18; 0.90
75.18; 0.90
75.18; 0.90
75.18; 0.90
75.19; 0.90
75.19; 0.90
75.19; 0.90
75.19; 0.90
75.19; 0.90
75.19; 0.90
75.19; 0.90
75.20; 0.90
75.20; 0.90
75.20; 0.90
75.20; 0.90
75.20; 0.90
75.20; 0.90
75.21; 0.90
75.21; 0.90
75.21; 0.90
75.21; 0.90
75.21; 0.90
75.22; 0.90
75.22; 0.90
75.22; 0.90
75.22; 0.90
75.22; 0.90
75.22; 0.90
75.22; 0.90
75.22; 0.90
75.22; 0.90
75.23; 0.90
75.23; 0.90
75.23; 0.90
75.24; 0.90
75.24; 0.90
75.24; 0.90
75.24; 0.90
75.24; 0.90
75.25; 0.90
75.25; 0.90
75.25; 0.90
75.25; 0.90
75.25; 0.90
75.25; 0.90
75.25; 0.90
75.26; 0.90
75.26; 0.90
75.26; 0.90
75.26; 0.90
75.26; 0.90
75.26; 0.90
75.26; 0.90
75.27; 0.90
75.27; 0.90
75.27; 0.90
75.27; 0.90
75.27; 0.90
75.28; 0.90
75.28; 0.90
75.28; 0.90
75.28; 0.90
75.28; 0.90
75.28; 0.90
75.29; 0.90
75.29; 0.90
75.29; 0.90
75.29; 0.90
75.29; 0.90
75.30; 0.90
75.30; 0.90
75.30; 0.90
75.30; 0.90
75.30; 0.90
75.30; 0.90
75.30; 0.90
75.31; 0.90
75.31; 0.90
75.31; 0.90
75.31; 0.90
75.31; 0.90
75.32; 0.90
75.32; 0.90
75.33; 0.90
75.33; 0.90
75.33; 0.90
75.33; 0.90
75.34; 0.90
75.34; 0.90
75.34; 0.90
75.35; 0.90
75.35; 0.90
75.36; 0.90
75.36; 0.90
75.36; 0.90
75.36; 0.90
75.36; 0.90
75.37; 0.90
75.37; 0.90
75.38; 0.90
75.39; 0.90
75.39; 0.90
75.39; 0.90
75.39; 0.90
75.39; 0.90
75.40; 0.90
75.40; 0.90
75.41; 0.90
75.41; 0.90
75.41; 0.90
75.41; 0.90
75.41; 0.90
75.41; 0.90
75.42; 0.90
75.42; 0.90
75.42; 0.90
75.42; 0.90
75.42; 0.90
75.42; 0.90
75.42; 0.90
75.42; 0.90
75.43; 0.90
75.43; 0.90
75.43; 0.90
75.43; 0.90
75.43; 0.90
75.43; 0.90
75.44; 0.90
75.44; 0.90
75.44; 0.90
75.44; 0.90
75.44; 0.90
75.44; 0.90
75.44; 0.90
75.45; 0.90
75.45; 0.90
75.45; 0.90
75.46; 0.90
75.46; 0.90
75.46; 0.90
75.46; 0.90
75.46; 0.90
75.46; 0.90
75.46; 0.90
75.46; 0.90
75.46; 0.90
75.47; 0.90
75.47; 0.90
75.47; 0.90
75.47; 0.90
75.47; 0.90
75.47; 0.90
75.47; 0.90
75.47; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.48; 0.90
75.49; 0.90
75.49; 0.90
75.49; 0.90
75.49; 0.90
75.49; 0.90
75.49; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.50; 0.90
75.51; 0.90
75.51; 0.90
75.51; 0.90
75.51; 0.90
75.51; 0.90
75.51; 0.90
75.51; 0.90
75.51; 0.90
75.52; 0.90
75.52; 0.90
75.52; 0.90
75.52; 0.90
75.52; 0.90
75.52; 0.90
75.52; 0.90
75.52; 0.90
75.53; 0.90
75.53; 0.90
75.53; 0.90
75.53; 0.90
75.53; 0.90
75.53; 0.90
75.53; 0.90
75.53; 0.90
75.54; 0.90
75.54; 0.90
75.54; 0.90
75.54; 0.90
75.55; 0.90
75.55; 0.90
75.55; 0.90
75.55; 0.90
75.55; 0.90
75.55; 0.90
75.56; 0.90
75.56; 0.90
75.56; 0.90
75.57; 0.90
75.57; 0.90
75.57; 0.90
75.57; 0.90
75.58; 0.90
75.58; 0.90
75.58; 0.90
75.59; 0.90
75.59; 0.90
75.60; 0.90
75.60; 0.90
75.61; 0.90
75.61; 0.90
75.62; 0.90
75.62; 0.90
75.62; 0.90
75.63; 0.90
75.63; 0.90
75.64; 0.90
75.64; 0.90
75.64; 0.90
75.65; 0.90
75.65; 0.90
75.65; 0.90
75.66; 0.90
75.66; 0.90
75.66; 0.90
75.66; 0.90
75.66; 0.90
75.67; 0.90
75.67; 0.90
75.67; 0.90
75.67; 0.90
75.68; 0.90
75.68; 0.90
75.68; 0.90
75.68; 0.90
75.68; 0.90
75.68; 0.90
75.69; 0.90
75.69; 0.90
75.69; 0.90
75.69; 0.90
75.69; 0.90
75.69; 0.90
75.70; 0.90
75.70; 0.90
75.70; 0.90
75.70; 0.90
75.70; 0.90
75.70; 0.90
75.70; 0.90
75.70; 0.90
75.71; 0.90
75.71; 0.90
75.71; 0.90
75.71; 0.90
75.71; 0.90
75.71; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.72; 0.90
75.73; 0.90
75.73; 0.90
75.73; 0.90
75.73; 0.90
75.73; 0.90
75.73; 0.90
75.73; 0.90
75.74; 0.90
75.74; 0.90
75.74; 0.90
75.74; 0.90
75.74; 0.90
75.74; 0.90
75.74; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
75.75; 0.90
