values; percentile
15.65; 0.81
15.65; 0.81
15.65; 0.81
15.65; 0.81
15.65; 0.81
15.65; 0.81
15.65; 0.81
15.65; 0.81
15.65; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.66; 0.81
15.67; 0.81
15.67; 0.81
15.67; 0.81
15.67; 0.81
15.67; 0.81
15.67; 0.81
15.67; 0.81
15.67; 0.81
15.67; 0.81
15.68; 0.81
15.68; 0.81
15.68; 0.81
15.68; 0.81
15.68; 0.81
15.68; 0.81
15.68; 0.81
15.68; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.69; 0.81
15.70; 0.81
15.70; 0.81
15.70; 0.81
15.70; 0.81
15.70; 0.81
15.70; 0.81
15.70; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.71; 0.81
15.72; 0.81
15.72; 0.81
15.72; 0.81
15.72; 0.81
15.72; 0.81
15.73; 0.81
15.73; 0.81
15.73; 0.81
15.73; 0.81
15.73; 0.81
15.73; 0.81
15.74; 0.81
15.74; 0.81
15.74; 0.81
15.75; 0.81
15.75; 0.81
15.75; 0.81
15.75; 0.81
15.75; 0.81
15.75; 0.81
15.76; 0.81
15.76; 0.81
15.76; 0.81
15.76; 0.81
15.77; 0.81
15.77; 0.81
15.77; 0.81
15.77; 0.81
15.78; 0.81
15.78; 0.81
15.78; 0.81
15.79; 0.81
15.79; 0.81
15.79; 0.81
15.79; 0.81
15.80; 0.81
15.80; 0.81
15.80; 0.81
15.80; 0.81
15.81; 0.81
15.81; 0.81
15.81; 0.81
15.81; 0.81
15.82; 0.81
15.82; 0.81
15.82; 0.81
15.83; 0.81
15.83; 0.81
15.83; 0.81
15.83; 0.81
15.84; 0.81
15.84; 0.81
15.85; 0.81
15.85; 0.81
15.86; 0.81
15.86; 0.81
15.86; 0.81
15.86; 0.81
15.87; 0.81
15.87; 0.81
15.87; 0.81
15.87; 0.81
15.87; 0.81
15.87; 0.81
15.87; 0.81
15.88; 0.81
15.88; 0.81
15.88; 0.81
15.88; 0.81
15.88; 0.81
15.88; 0.81
15.88; 0.81
15.89; 0.81
15.89; 0.81
15.89; 0.81
15.89; 0.81
15.89; 0.81
15.89; 0.81
15.90; 0.81
15.90; 0.81
15.90; 0.81
15.90; 0.81
15.90; 0.81
15.90; 0.81
15.90; 0.81
15.90; 0.81
15.91; 0.81
15.91; 0.81
15.91; 0.81
15.91; 0.81
15.91; 0.81
15.91; 0.81
15.91; 0.81
15.91; 0.81
15.92; 0.81
15.92; 0.81
15.92; 0.81
15.92; 0.81
15.92; 0.81
15.92; 0.81
15.92; 0.81
15.93; 0.81
15.93; 0.81
15.93; 0.81
15.93; 0.81
15.93; 0.81
15.93; 0.81
15.93; 0.81
15.93; 0.81
15.93; 0.81
15.94; 0.81
15.94; 0.81
15.94; 0.81
15.94; 0.81
15.94; 0.81
15.94; 0.81
15.94; 0.81
15.95; 0.81
15.95; 0.81
15.95; 0.81
15.95; 0.81
15.95; 0.81
15.95; 0.81
15.95; 0.81
15.96; 0.81
15.96; 0.81
15.96; 0.81
15.96; 0.81
15.96; 0.81
15.97; 0.81
15.97; 0.81
15.97; 0.81
15.97; 0.81
15.97; 0.81
15.97; 0.81
15.97; 0.81
15.97; 0.81
15.97; 0.81
15.98; 0.81
15.98; 0.81
15.98; 0.81
15.98; 0.81
15.98; 0.81
15.98; 0.81
15.98; 0.81
15.98; 0.81
15.98; 0.81
15.99; 0.81
15.99; 0.81
15.99; 0.81
15.99; 0.81
15.99; 0.81
15.99; 0.81
15.99; 0.81
15.99; 0.81
16.00; 0.81
16.00; 0.81
16.00; 0.81
16.00; 0.81
16.00; 0.81
16.00; 0.81
16.00; 0.81
16.01; 0.81
16.01; 0.81
16.01; 0.81
16.01; 0.81
16.01; 0.81
16.02; 0.81
16.02; 0.81
16.02; 0.81
16.02; 0.81
16.02; 0.81
16.02; 0.81
16.02; 0.81
16.02; 0.81
16.02; 0.81
16.03; 0.81
16.03; 0.81
16.03; 0.81
16.03; 0.81
16.03; 0.81
16.03; 0.81
16.03; 0.81
16.03; 0.81
16.04; 0.81
16.04; 0.81
16.04; 0.81
16.04; 0.81
16.04; 0.81
16.04; 0.81
16.04; 0.81
16.04; 0.81
16.05; 0.81
16.05; 0.81
16.05; 0.81
16.05; 0.81
16.05; 0.81
16.05; 0.81
16.05; 0.81
16.05; 0.81
16.05; 0.81
16.06; 0.81
16.06; 0.81
16.06; 0.81
16.06; 0.81
16.06; 0.81
16.06; 0.81
16.06; 0.81
16.06; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.07; 0.81
16.08; 0.81
16.08; 0.81
16.08; 0.81
16.08; 0.81
16.08; 0.81
16.08; 0.81
16.08; 0.81
16.08; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.09; 0.81
16.10; 0.81
16.10; 0.81
16.10; 0.81
16.10; 0.81
16.10; 0.81
16.10; 0.81
16.10; 0.81
16.10; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.11; 0.81
16.12; 0.81
16.12; 0.81
16.12; 0.81
16.12; 0.81
16.12; 0.81
16.12; 0.81
16.12; 0.81
16.13; 0.81
16.13; 0.81
16.13; 0.81
16.13; 0.81
16.13; 0.81
16.13; 0.81
16.13; 0.81
16.13; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.14; 0.81
16.15; 0.81
16.15; 0.81
16.15; 0.81
16.15; 0.81
16.15; 0.81
16.15; 0.81
16.15; 0.81
16.15; 0.81
16.15; 0.81
16.16; 0.81
16.16; 0.81
16.16; 0.81
16.16; 0.81
16.16; 0.81
16.17; 0.81
16.17; 0.81
16.17; 0.81
16.17; 0.81
16.17; 0.81
16.17; 0.81
16.17; 0.81
16.17; 0.81
16.18; 0.81
16.18; 0.81
16.18; 0.81
16.18; 0.81
16.18; 0.81
16.18; 0.81
16.18; 0.81
16.18; 0.81
16.19; 0.81
16.19; 0.81
16.19; 0.81
16.19; 0.81
16.19; 0.81
16.19; 0.81
16.20; 0.81
16.20; 0.81
16.20; 0.81
16.20; 0.81
16.20; 0.81
16.20; 0.81
16.21; 0.81
16.21; 0.81
16.21; 0.81
16.21; 0.81
16.21; 0.81
16.21; 0.81
16.21; 0.81
16.21; 0.81
16.22; 0.81
16.22; 0.81
16.22; 0.81
16.22; 0.81
16.23; 0.81
16.23; 0.81
16.23; 0.81
16.23; 0.81
16.23; 0.81
16.24; 0.81
16.24; 0.81
16.24; 0.81
16.24; 0.81
16.24; 0.81
16.24; 0.81
16.25; 0.81
16.25; 0.81
16.25; 0.81
16.25; 0.81
16.26; 0.81
16.26; 0.81
16.26; 0.81
16.26; 0.81
16.27; 0.81
16.27; 0.81
16.27; 0.81
16.27; 0.81
16.27; 0.81
16.27; 0.81
16.27; 0.81
16.28; 0.81
16.28; 0.81
16.28; 0.81
16.28; 0.81
16.28; 0.81
16.28; 0.81
16.29; 0.81
16.29; 0.81
16.29; 0.81
16.29; 0.81
16.29; 0.81
16.30; 0.81
16.30; 0.81
16.30; 0.81
16.30; 0.81
16.30; 0.81
16.31; 0.81
16.31; 0.81
16.31; 0.81
16.31; 0.81
16.31; 0.81
16.32; 0.81
16.32; 0.81
16.32; 0.81
16.32; 0.81
16.33; 0.81
16.33; 0.81
16.33; 0.81
16.33; 0.81
16.33; 0.81
16.34; 0.81
16.34; 0.81
16.34; 0.81
16.34; 0.81
16.34; 0.81
16.35; 0.81
16.36; 0.81
16.36; 0.81
16.36; 0.81
16.36; 0.81
16.36; 0.81
16.36; 0.81
16.37; 0.81
16.37; 0.81
16.37; 0.81
16.37; 0.81
16.37; 0.81
16.38; 0.81
16.38; 0.81
16.38; 0.81
16.38; 0.81
16.38; 0.81
16.39; 0.81
16.39; 0.81
16.39; 0.81
16.39; 0.81
16.39; 0.81
16.39; 0.81
16.40; 0.81
16.40; 0.81
16.41; 0.81
16.41; 0.81
16.41; 0.81
16.41; 0.81
16.41; 0.81
16.41; 0.81
16.41; 0.81
16.41; 0.81
16.42; 0.81
16.43; 0.81
16.43; 0.81
16.43; 0.81
16.43; 0.81
16.43; 0.81
16.43; 0.81
16.44; 0.81
16.44; 0.81
16.44; 0.81
16.45; 0.81
16.45; 0.81
16.45; 0.81
16.45; 0.81
16.45; 0.81
16.46; 0.81
16.46; 0.81
16.47; 0.81
16.47; 0.81
16.48; 0.81
16.48; 0.81
16.48; 0.81
16.49; 0.81
16.49; 0.81
16.49; 0.81
16.50; 0.81
16.50; 0.81
16.50; 0.81
16.50; 0.81
16.51; 0.81
16.51; 0.81
16.51; 0.81
16.51; 0.81
16.51; 0.81
16.51; 0.81
16.52; 0.81
16.52; 0.81
16.53; 0.81
16.53; 0.81
16.54; 0.81
16.54; 0.81
16.54; 0.81
16.54; 0.81
16.54; 0.81
16.54; 0.81
16.55; 0.81
16.55; 0.81
16.55; 0.81
16.55; 0.81
16.55; 0.81
16.55; 0.81
16.56; 0.81
16.56; 0.81
16.56; 0.81
16.57; 0.81
16.57; 0.81
16.57; 0.81
16.57; 0.81
16.58; 0.81
16.58; 0.81
16.58; 0.81
16.58; 0.81
16.59; 0.81
16.59; 0.81
16.59; 0.81
16.59; 0.81
16.59; 0.81
16.60; 0.81
16.60; 0.81
16.61; 0.81
16.61; 0.81
16.61; 0.81
16.62; 0.81
16.62; 0.81
16.62; 0.81
16.63; 0.81
16.63; 0.81
16.63; 0.81
16.63; 0.81
16.64; 0.81
16.64; 0.81
16.64; 0.81
16.64; 0.81
16.64; 0.81
16.65; 0.81
16.65; 0.81
16.65; 0.81
16.65; 0.81
16.65; 0.81
16.65; 0.81
16.65; 0.81
16.66; 0.81
16.66; 0.81
16.66; 0.81
16.66; 0.81
16.66; 0.81
16.66; 0.81
16.67; 0.81
16.67; 0.81
16.67; 0.81
16.68; 0.81
16.68; 0.81
16.68; 0.81
16.68; 0.81
16.68; 0.81
16.68; 0.81
16.69; 0.81
16.69; 0.81
16.69; 0.81
16.69; 0.81
16.69; 0.81
16.70; 0.81
16.70; 0.81
16.70; 0.81
16.70; 0.81
16.70; 0.81
16.70; 0.81
16.70; 0.81
16.71; 0.81
16.71; 0.81
16.71; 0.81
16.71; 0.81
16.71; 0.81
16.72; 0.81
16.72; 0.81
16.72; 0.81
16.72; 0.81
16.72; 0.81
16.72; 0.81
16.72; 0.81
16.72; 0.81
16.73; 0.81
16.73; 0.81
16.73; 0.81
16.73; 0.81
16.73; 0.81
16.73; 0.81
16.74; 0.81
16.74; 0.81
16.74; 0.81
16.74; 0.81
16.74; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.75; 0.81
16.76; 0.81
16.76; 0.81
16.76; 0.81
16.76; 0.81
16.76; 0.81
16.76; 0.81
16.76; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.77; 0.81
16.78; 0.81
16.78; 0.81
16.78; 0.81
16.78; 0.81
16.78; 0.81
16.78; 0.81
16.78; 0.81
16.79; 0.81
16.79; 0.81
16.79; 0.81
16.79; 0.81
16.79; 0.81
16.79; 0.81
16.79; 0.81
16.79; 0.81
16.80; 0.81
16.80; 0.81
16.80; 0.81
16.80; 0.81
16.80; 0.81
16.80; 0.81
16.80; 0.81
16.81; 0.81
16.81; 0.81
16.81; 0.81
16.81; 0.81
16.81; 0.81
16.82; 0.81
16.82; 0.81
16.82; 0.81
16.82; 0.81
16.82; 0.81
16.82; 0.81
16.82; 0.81
16.82; 0.81
16.83; 0.81
16.83; 0.81
16.83; 0.81
16.83; 0.81
16.83; 0.81
16.83; 0.81
16.83; 0.81
16.83; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.84; 0.81
16.85; 0.81
16.85; 0.81
16.85; 0.81
16.85; 0.81
16.85; 0.81
16.85; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.86; 0.81
16.87; 0.81
16.87; 0.81
16.87; 0.81
16.87; 0.81
16.87; 0.81
16.87; 0.81
16.87; 0.81
16.87; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.88; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.89; 0.81
16.90; 0.81
16.90; 0.81
16.90; 0.81
16.90; 0.81
16.90; 0.81
16.90; 0.81
16.90; 0.81
16.90; 0.81
16.90; 0.81
16.91; 0.81
16.91; 0.81
16.91; 0.81
16.91; 0.81
16.91; 0.81
16.91; 0.81
16.92; 0.81
16.92; 0.81
16.92; 0.81
16.92; 0.81
16.92; 0.81
16.92; 0.81
16.92; 0.81
16.92; 0.81
16.93; 0.81
16.93; 0.81
16.93; 0.81
16.93; 0.81
16.93; 0.81
16.93; 0.81
16.93; 0.81
16.94; 0.81
16.94; 0.81
16.94; 0.81
16.94; 0.81
16.94; 0.81
16.94; 0.81
16.95; 0.81
16.95; 0.81
16.95; 0.81
16.95; 0.81
16.95; 0.81
16.95; 0.81
16.96; 0.81
16.96; 0.81
16.96; 0.81
16.96; 0.81
16.96; 0.81
16.96; 0.81
16.96; 0.81
16.97; 0.81
16.97; 0.81
16.97; 0.81
16.97; 0.81
16.97; 0.81
16.97; 0.81
16.97; 0.81
16.97; 0.81
16.98; 0.81
16.98; 0.81
16.98; 0.81
16.98; 0.81
16.98; 0.81
16.98; 0.81
16.99; 0.81
16.99; 0.81
16.99; 0.81
16.99; 0.81
16.99; 0.81
17.00; 0.81
17.00; 0.81
17.00; 0.81
17.00; 0.81
17.00; 0.81
17.00; 0.81
17.00; 0.81
17.00; 0.81
17.01; 0.81
17.01; 0.81
17.01; 0.81
17.01; 0.81
17.01; 0.81
17.01; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.02; 0.81
17.03; 0.81
17.03; 0.81
17.03; 0.81
17.03; 0.81
17.03; 0.81
17.04; 0.81
17.04; 0.81
17.04; 0.81
17.04; 0.81
17.04; 0.81
17.05; 0.81
17.05; 0.81
17.05; 0.81
17.05; 0.81
17.05; 0.81
17.05; 0.81
17.05; 0.81
17.06; 0.81
17.06; 0.81
17.07; 0.81
17.07; 0.81
17.07; 0.81
17.07; 0.81
17.07; 0.81
17.07; 0.81
17.07; 0.81
17.07; 0.81
17.07; 0.81
17.08; 0.81
17.08; 0.81
17.08; 0.81
17.08; 0.81
17.08; 0.81
17.08; 0.81
17.08; 0.81
17.08; 0.81
17.09; 0.81
17.09; 0.81
17.09; 0.81
17.09; 0.81
17.09; 0.81
17.09; 0.81
17.09; 0.81
17.10; 0.81
17.10; 0.81
17.10; 0.81
17.10; 0.81
17.10; 0.81
17.10; 0.81
17.10; 0.81
17.10; 0.81
17.11; 0.81
17.11; 0.81
17.11; 0.81
17.11; 0.81
17.11; 0.81
17.11; 0.81
17.11; 0.81
17.11; 0.81
17.12; 0.81
17.12; 0.81
17.12; 0.81
17.12; 0.81
17.12; 0.81
17.12; 0.81
17.12; 0.81
17.12; 0.81
17.12; 0.81
17.13; 0.81
17.13; 0.81
17.13; 0.81
17.13; 0.81
17.13; 0.81
17.13; 0.81
17.13; 0.81
17.14; 0.81
17.14; 0.81
17.14; 0.81
17.14; 0.81
17.14; 0.81
17.14; 0.81
17.14; 0.81
17.15; 0.81
17.15; 0.81
17.15; 0.81
17.15; 0.81
17.16; 0.81
17.16; 0.81
17.16; 0.81
17.16; 0.81
17.16; 0.81
17.16; 0.81
17.16; 0.81
17.16; 0.81
17.17; 0.81
17.17; 0.81
17.17; 0.81
17.17; 0.81
17.17; 0.81
17.17; 0.81
17.18; 0.81
17.18; 0.81
17.18; 0.81
17.18; 0.81
17.18; 0.81
17.18; 0.81
17.18; 0.81
17.18; 0.81
17.18; 0.81
17.19; 0.81
17.19; 0.81
17.19; 0.81
17.19; 0.81
17.19; 0.81
17.19; 0.81
17.20; 0.81
17.20; 0.81
17.20; 0.81
17.20; 0.81
17.21; 0.81
17.21; 0.81
17.21; 0.81
17.21; 0.81
17.21; 0.81
17.21; 0.81
17.22; 0.81
17.22; 0.82
17.22; 0.82
17.22; 0.82
17.22; 0.82
17.22; 0.82
17.22; 0.82
17.23; 0.82
17.23; 0.82
17.23; 0.82
17.23; 0.82
17.23; 0.82
17.23; 0.82
17.23; 0.82
17.23; 0.82
17.24; 0.82
17.24; 0.82
17.24; 0.82
17.24; 0.82
17.24; 0.82
17.24; 0.82
17.25; 0.82
17.25; 0.82
17.25; 0.82
17.25; 0.82
17.25; 0.82
17.25; 0.82
17.25; 0.82
17.25; 0.82
17.25; 0.82
17.26; 0.82
17.26; 0.82
17.26; 0.82
17.26; 0.82
17.26; 0.82
17.26; 0.82
17.26; 0.82
17.26; 0.82
17.26; 0.82
17.27; 0.82
17.27; 0.82
17.27; 0.82
17.27; 0.82
17.27; 0.82
17.27; 0.82
17.27; 0.82
17.28; 0.82
17.28; 0.82
17.28; 0.82
17.28; 0.82
17.28; 0.82
17.28; 0.82
17.28; 0.82
17.28; 0.82
17.29; 0.82
17.29; 0.82
17.29; 0.82
17.29; 0.82
17.29; 0.82
17.29; 0.82
17.29; 0.82
17.29; 0.82
17.29; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.30; 0.82
17.31; 0.82
17.31; 0.82
17.31; 0.82
17.31; 0.82
17.31; 0.82
17.31; 0.82
17.31; 0.82
17.31; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.32; 0.82
17.33; 0.82
17.33; 0.82
17.33; 0.82
17.33; 0.82
17.33; 0.82
17.33; 0.82
17.33; 0.82
17.33; 0.82
17.33; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.34; 0.82
17.35; 0.82
17.35; 0.82
17.35; 0.82
17.35; 0.82
17.35; 0.82
17.35; 0.82
17.35; 0.82
17.35; 0.82
17.36; 0.82
17.36; 0.82
17.36; 0.82
17.36; 0.82
17.36; 0.82
17.36; 0.82
17.36; 0.82
17.36; 0.82
17.36; 0.82
17.37; 0.82
17.37; 0.82
17.37; 0.82
17.37; 0.82
17.37; 0.82
17.37; 0.82
17.37; 0.82
17.37; 0.82
17.38; 0.82
17.38; 0.82
17.38; 0.82
17.38; 0.82
17.38; 0.82
17.38; 0.82
17.38; 0.82
17.38; 0.82
17.38; 0.82
17.39; 0.82
17.39; 0.82
17.39; 0.82
17.39; 0.82
17.39; 0.82
17.39; 0.82
17.39; 0.82
17.39; 0.82
17.39; 0.82
17.40; 0.82
17.40; 0.82
17.40; 0.82
17.40; 0.82
17.41; 0.82
17.41; 0.82
17.41; 0.82
17.41; 0.82
17.41; 0.82
17.41; 0.82
17.41; 0.82
17.41; 0.82
17.41; 0.82
17.42; 0.82
17.42; 0.82
17.42; 0.82
17.42; 0.82
17.42; 0.82
17.42; 0.82
17.42; 0.82
17.43; 0.82
17.43; 0.82
17.43; 0.82
17.43; 0.82
17.43; 0.82
17.44; 0.82
17.44; 0.82
17.44; 0.82
17.44; 0.82
17.44; 0.82
17.44; 0.82
17.44; 0.82
17.45; 0.82
17.45; 0.82
17.45; 0.82
17.45; 0.82
17.45; 0.82
17.45; 0.82
17.45; 0.82
17.45; 0.82
17.45; 0.82
17.46; 0.82
17.46; 0.82
17.46; 0.82
17.46; 0.82
17.46; 0.82
17.46; 0.82
17.46; 0.82
17.46; 0.82
17.46; 0.82
17.47; 0.82
17.47; 0.82
17.47; 0.82
17.47; 0.82
17.47; 0.82
17.47; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.48; 0.82
17.49; 0.82
17.49; 0.82
17.49; 0.82
17.49; 0.82
17.49; 0.82
17.49; 0.82
17.49; 0.82
17.49; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.50; 0.82
17.51; 0.82
17.51; 0.82
17.51; 0.82
17.51; 0.82
17.51; 0.82
17.51; 0.82
17.51; 0.82
17.51; 0.82
17.51; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.52; 0.82
17.53; 0.82
17.53; 0.82
17.53; 0.82
17.53; 0.82
17.53; 0.82
17.53; 0.82
17.53; 0.82
17.53; 0.82
17.53; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.54; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.55; 0.82
17.56; 0.82
17.56; 0.82
17.56; 0.82
17.56; 0.82
17.56; 0.82
17.56; 0.82
17.56; 0.82
17.56; 0.82
17.56; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.57; 0.82
17.58; 0.82
17.58; 0.82
17.58; 0.82
17.58; 0.82
17.58; 0.82
17.58; 0.82
17.58; 0.82
17.58; 0.82
17.58; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.59; 0.82
17.60; 0.82
17.60; 0.82
17.60; 0.82
17.60; 0.82
17.60; 0.82
17.60; 0.82
17.60; 0.82
17.60; 0.82
17.60; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.61; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.62; 0.82
17.63; 0.82
17.63; 0.82
17.63; 0.82
17.63; 0.82
17.63; 0.82
17.63; 0.82
17.63; 0.82
17.64; 0.82
17.64; 0.82
17.64; 0.82
17.64; 0.82
17.64; 0.82
17.64; 0.82
17.64; 0.82
17.64; 0.82
17.64; 0.82
17.65; 0.82
17.65; 0.82
17.65; 0.82
17.65; 0.82
17.65; 0.82
17.65; 0.82
17.65; 0.82
17.65; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.66; 0.82
17.67; 0.82
17.67; 0.82
17.67; 0.82
17.67; 0.82
17.67; 0.82
17.67; 0.82
17.67; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.68; 0.82
17.69; 0.82
17.69; 0.82
17.69; 0.82
17.69; 0.82
17.69; 0.82
17.69; 0.82
17.69; 0.82
17.69; 0.82
17.69; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.70; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.71; 0.82
17.72; 0.82
17.72; 0.82
17.72; 0.82
17.72; 0.82
17.72; 0.82
17.72; 0.82
17.72; 0.82
17.72; 0.82
17.72; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.73; 0.82
17.74; 0.82
17.74; 0.82
17.74; 0.82
17.74; 0.82
17.74; 0.82
17.74; 0.82
17.74; 0.82
17.74; 0.82
17.75; 0.82
17.75; 0.82
17.75; 0.82
17.75; 0.82
17.75; 0.82
17.75; 0.82
17.75; 0.83
17.75; 0.83
17.75; 0.83
17.75; 0.83
17.75; 0.83
17.76; 0.83
17.76; 0.83
17.76; 0.83
17.76; 0.83
17.76; 0.83
17.76; 0.83
17.76; 0.83
17.76; 0.83
17.76; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.77; 0.83
17.78; 0.83
17.78; 0.83
17.78; 0.83
17.78; 0.83
17.78; 0.83
17.78; 0.83
17.78; 0.83
17.78; 0.83
17.78; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.79; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.80; 0.83
17.81; 0.83
17.81; 0.83
17.81; 0.83
17.81; 0.83
17.81; 0.83
17.81; 0.83
17.81; 0.83
17.81; 0.83
17.81; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.82; 0.83
17.83; 0.83
17.83; 0.83
17.83; 0.83
17.83; 0.83
17.83; 0.83
17.83; 0.83
17.83; 0.83
17.83; 0.83
17.83; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.84; 0.83
17.85; 0.83
17.85; 0.83
17.85; 0.83
17.85; 0.83
17.85; 0.83
17.85; 0.83
17.85; 0.83
17.85; 0.83
17.85; 0.83
17.86; 0.83
