values; percentile
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.46
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.02; 0.47
8.03; 0.47
8.03; 0.47
8.03; 0.47
8.03; 0.47
8.03; 0.47
8.04; 0.47
8.04; 0.47
8.04; 0.47
8.05; 0.47
8.05; 0.47
8.05; 0.47
8.06; 0.47
8.06; 0.47
8.06; 0.47
8.06; 0.47
8.07; 0.47
8.07; 0.47
8.07; 0.47
8.08; 0.47
8.08; 0.47
8.08; 0.47
8.08; 0.47
8.08; 0.47
8.09; 0.47
8.09; 0.47
8.09; 0.47
8.09; 0.47
8.10; 0.47
8.10; 0.47
8.11; 0.47
8.11; 0.47
8.11; 0.47
8.11; 0.47
8.11; 0.47
8.12; 0.47
8.12; 0.47
8.12; 0.47
8.12; 0.47
8.13; 0.47
8.13; 0.47
8.14; 0.47
8.14; 0.47
8.14; 0.47
8.14; 0.47
8.15; 0.47
8.15; 0.47
8.15; 0.47
8.15; 0.47
8.15; 0.47
8.15; 0.47
8.15; 0.47
8.16; 0.47
8.16; 0.47
8.16; 0.47
8.17; 0.47
8.17; 0.47
8.17; 0.47
8.17; 0.47
8.17; 0.47
8.18; 0.47
8.18; 0.47
8.18; 0.47
8.19; 0.47
8.19; 0.47
8.19; 0.47
8.19; 0.47
8.20; 0.47
8.20; 0.47
8.20; 0.47
8.20; 0.47
8.20; 0.47
8.20; 0.47
8.20; 0.47
8.21; 0.47
8.21; 0.47
8.22; 0.47
8.22; 0.47
8.22; 0.47
8.22; 0.47
8.22; 0.47
8.22; 0.47
8.22; 0.47
8.22; 0.47
8.22; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.23; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.24; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.25; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.26; 0.47
8.27; 0.47
8.27; 0.47
8.27; 0.47
8.27; 0.47
8.27; 0.47
8.27; 0.47
8.27; 0.47
8.27; 0.47
8.28; 0.47
8.28; 0.47
8.28; 0.47
8.28; 0.47
8.28; 0.47
8.28; 0.47
8.29; 0.47
8.29; 0.47
8.29; 0.47
8.29; 0.47
8.29; 0.47
8.29; 0.47
8.29; 0.47
8.30; 0.47
8.30; 0.47
8.30; 0.47
8.30; 0.47
8.30; 0.47
8.30; 0.47
8.30; 0.47
8.30; 0.47
8.31; 0.47
8.31; 0.47
8.31; 0.47
8.31; 0.47
8.31; 0.47
8.32; 0.47
8.32; 0.47
8.32; 0.47
8.32; 0.47
8.32; 0.47
8.33; 0.47
8.33; 0.47
8.33; 0.47
8.33; 0.47
8.33; 0.47
8.34; 0.47
8.34; 0.47
8.34; 0.47
8.34; 0.47
8.34; 0.47
8.34; 0.47
8.35; 0.47
8.35; 0.47
8.35; 0.47
8.35; 0.47
8.35; 0.47
8.35; 0.47
8.36; 0.47
8.36; 0.47
8.36; 0.47
8.36; 0.47
8.36; 0.47
8.36; 0.47
8.36; 0.47
8.37; 0.47
8.38; 0.47
8.38; 0.47
8.38; 0.47
8.38; 0.47
8.38; 0.47
8.39; 0.47
8.39; 0.47
8.39; 0.47
8.39; 0.47
8.40; 0.47
8.40; 0.47
8.41; 0.47
8.41; 0.47
8.41; 0.47
8.41; 0.47
8.42; 0.47
8.42; 0.47
8.42; 0.47
8.42; 0.47
8.42; 0.47
8.42; 0.47
8.42; 0.47
8.43; 0.47
8.43; 0.47
8.43; 0.47
8.43; 0.47
8.43; 0.47
8.43; 0.47
8.44; 0.47
8.44; 0.47
8.44; 0.47
8.44; 0.47
8.44; 0.47
8.44; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.45; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.46; 0.47
8.47; 0.47
8.47; 0.47
8.47; 0.47
8.47; 0.47
8.47; 0.47
8.47; 0.47
8.47; 0.47
8.47; 0.47
8.48; 0.47
8.48; 0.47
8.48; 0.47
8.48; 0.47
8.48; 0.47
8.48; 0.47
8.49; 0.47
8.49; 0.47
8.49; 0.47
8.49; 0.47
8.49; 0.47
8.49; 0.47
8.50; 0.47
8.50; 0.47
8.50; 0.47
8.50; 0.47
8.50; 0.47
8.50; 0.47
8.50; 0.47
8.50; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.51; 0.47
8.52; 0.47
8.52; 0.47
8.52; 0.47
8.52; 0.47
8.52; 0.47
8.52; 0.47
8.52; 0.47
8.52; 0.47
8.52; 0.47
8.53; 0.47
8.53; 0.47
8.53; 0.47
8.53; 0.47
8.53; 0.47
8.53; 0.47
8.53; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.54; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.55; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.56; 0.47
8.57; 0.47
8.57; 0.47
8.57; 0.47
8.57; 0.47
8.57; 0.47
8.57; 0.47
8.58; 0.47
8.58; 0.47
8.58; 0.47
8.58; 0.47
8.58; 0.47
8.58; 0.47
8.58; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.59; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.60; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.61; 0.47
8.62; 0.47
8.62; 0.47
8.62; 0.47
8.62; 0.47
8.62; 0.47
8.62; 0.47
8.62; 0.47
8.62; 0.47
8.62; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.63; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.64; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.65; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.66; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.67; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.68; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.69; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.70; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.71; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.72; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.73; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.74; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
8.75; 0.47
